EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,ION_PRESSURE_nPa,DEL_TIME_ms
2014-02-18T14:01:07.632Z,3.15932,16252.169
2014-02-18T14:02:46.156Z,3.14923,16252.001
2014-02-18T14:04:08.612Z,-1.00000e+31,9999000.0
2014-02-18T14:05:40.612Z,-1.00000e+31,9999000.0
2014-02-18T14:10:55.687Z,3.20225,16252.001
2014-02-18T14:12:40.402Z,3.31875,6980.4868
2014-02-18T14:14:17.527Z,3.25582,14537.148
2014-02-18T14:15:52.964Z,3.34260,14537.000
2014-02-18T14:17:26.695Z,3.10995,16252.001
2014-02-18T14:19:05.218Z,3.20003,16252.169
2014-02-18T14:20:43.738Z,3.02876,16252.001
2014-02-18T14:22:22.261Z,3.26816,16252.001
2014-02-18T14:24:00.781Z,3.22271,16252.169
2014-02-18T14:25:39.304Z,3.15369,16251.967
2014-02-18T14:27:17.828Z,3.03745,16252.001
2014-02-18T14:29:00.968Z,3.08878,8555.0820
2014-02-18T14:30:12.612Z,-1.00000e+31,9999000.0
2014-02-18T14:31:44.611Z,-1.00000e+31,9999000.0
2014-02-18T14:33:56.531Z,2.89627,13137.100
2014-02-18T14:35:33.515Z,2.92342,16252.001
2014-02-18T14:37:12.035Z,2.92967,16252.140
2014-02-18T14:38:50.558Z,3.04109,16252.001
2014-02-18T14:40:30.621Z,2.60779,13137.100
2014-02-18T14:42:06.062Z,2.72876,13137.252
2014-02-18T14:43:44.621Z,2.17578,13172.198
2014-02-18T14:45:27.902Z,2.16735,6980.5005
2014-02-18T14:47:04.746Z,2.18525,13172.349
2014-02-18T14:48:40.187Z,2.10426,13172.198
2014-02-18T14:50:18.707Z,2.16658,13172.198
2014-02-18T14:51:57.230Z,2.19513,13172.324
2014-02-18T14:53:35.718Z,2.20092,13137.100
2014-02-18T14:53:32.640Z,2.20092,13137.101
2014-02-18T14:56:52.761Z,2.27181,13137.100
2014-02-18T14:58:31.281Z,2.22144,13137.100
2014-02-18T15:00:09.804Z,2.25296,13137.252
2014-02-18T15:01:53.089Z,2.10570,7015.5996
2014-02-18T15:03:29.960Z,1.92167,13172.171
2014-02-18T15:05:04.007Z,1.89533,16076.568
2014-02-18T15:06:43.925Z,1.90162,13172.198
2014-02-18T15:08:21.050Z,2.13896,16076.400
2014-02-18T15:10:00.972Z,2.02313,13172.351
2014-02-18T15:11:39.492Z,2.10433,13172.198
2014-02-18T15:13:18.015Z,2.00331,13172.198
2014-02-18T15:14:52.058Z,1.93253,16076.568
2014-02-18T15:16:30.582Z,1.84012,16076.400
2014-02-18T15:18:13.722Z,1.86009,8379.3838
2014-02-18T15:19:50.703Z,1.87699,16076.400
2014-02-18T15:21:26.148Z,1.86317,16076.400
2014-02-18T15:23:04.667Z,1.86570,16076.568
2014-02-18T15:24:40.113Z,1.88546,16076.400
2014-02-18T15:26:18.632Z,1.86214,16076.400
2014-02-18T15:27:58.554Z,1.91962,13172.351
2014-02-18T15:30:00.610Z,-1.00000e+31,9999000.0
2014-02-18T15:31:32.612Z,-1.00000e+31,9999000.0
2014-02-18T15:32:54.121Z,1.87892,13172.198
2014-02-18T15:34:35.863Z,1.98006,8379.4004
2014-02-18T15:36:08.611Z,-1.00000e+31,9999000.0
2014-02-18T15:39:28.210Z,1.87480,13172.198
2014-02-18T15:41:05.332Z,1.83066,16076.400
2014-02-18T15:42:43.855Z,1.85428,16076.366
2014-02-18T15:44:22.374Z,1.84202,16076.568
2014-02-18T15:46:00.898Z,1.80869,16076.400
2014-02-18T15:47:39.417Z,1.87996,16076.400
2014-02-18T15:49:17.941Z,1.69135,16076.400
2014-02-18T15:51:01.085Z,1.71722,8379.4824
2014-02-18T15:53:00.610Z,-1.00000e+31,9999000.0
2014-02-18T15:54:32.610Z,-1.00000e+31,9999000.0
2014-02-18T15:55:52.031Z,1.74598,16076.540
2014-02-18T15:57:27.472Z,1.72230,16076.400
2014-02-18T15:59:05.996Z,1.73022,16076.568
2014-02-18T16:02:12.610Z,-1.00000e+31,9999000.0
2014-02-18T16:05:40.082Z,1.31682,16076.400
2014-02-18T16:07:23.226Z,0.880537,8379.4824
2014-02-18T16:09:00.062Z,0.912777,14711.565
2014-02-18T16:10:38.585Z,0.886765,14711.599
2014-02-18T16:16:00.610Z,-1.00000e+31,9999000.0
2014-02-18T16:17:09.734Z,0.662210,16076.400
2014-02-18T16:18:48.257Z,0.620315,16076.568
2014-02-18T16:20:26.781Z,0.612887,16076.400
2014-02-18T16:22:06.699Z,0.587699,14677.469
2014-02-18T16:23:49.843Z,0.616899,6980.5005
2014-02-18T16:25:25.421Z,0.648413,16076.400
2014-02-18T16:27:00.867Z,0.767744,16076.568
2014-02-18T16:28:40.785Z,0.642407,14677.500
2014-02-18T16:30:14.832Z,0.804504,16076.400
2014-02-18T16:31:53.351Z,0.639499,16076.400
2014-02-18T16:33:31.874Z,0.789895,16076.400
2014-02-18T16:35:11.792Z,0.794930,14677.469
2014-02-18T16:36:50.316Z,0.702572,14677.500
2014-02-18T16:38:28.839Z,0.720589,14677.500
2014-02-18T16:40:07.500Z,0.723410,8379.4004
2014-02-18T16:41:45.878Z,0.768136,14677.501
2014-02-18T16:43:21.324Z,0.798240,14677.500
2014-02-18T16:44:58.445Z,0.801466,16076.400
2014-02-18T16:46:36.968Z,1.02389,16076.400
2014-02-18T16:48:15.488Z,1.08398,16076.366
2014-02-18T16:49:54.011Z,1.09669,16076.400
2014-02-18T16:51:34.070Z,1.23833,14536.850
2014-02-18T16:53:11.054Z,1.12904,16076.400
2014-02-18T16:54:50.972Z,1.18984,14677.500
2014-02-18T16:56:37.195Z,1.21057,6980.5005
2014-02-18T16:58:14.171Z,1.33625,14677.350
2014-02-18T16:59:49.617Z,1.46263,14677.469
2014-02-18T17:01:28.136Z,1.54005,14677.500
2014-02-18T17:03:06.660Z,1.59826,14677.500
2014-02-18T17:04:42.101Z,1.57768,14677.500
2014-02-18T17:06:20.625Z,1.63399,14677.350
2014-02-18T17:07:59.144Z,1.19464,14677.500
2014-02-18T17:09:37.664Z,1.07181,14677.500
2014-02-18T17:11:16.187Z,1.23817,14677.350
2014-02-18T17:12:59.328Z,1.08443,6980.5005
2014-02-18T17:14:36.308Z,1.09531,14677.471
2014-02-18T17:16:11.750Z,1.16508,14677.500
2014-02-18T17:17:50.273Z,1.05288,14677.500
2014-02-18T17:19:28.792Z,0.990302,14677.350
2014-02-18T17:21:07.312Z,0.919826,14677.500
2014-02-18T17:22:45.835Z,1.01240,14677.500
2014-02-18T17:24:24.355Z,1.02526,14677.350
2014-02-18T17:26:02.878Z,1.07367,14677.469
2014-02-18T17:27:41.398Z,1.02467,14677.500
2014-02-18T17:29:24.539Z,1.05114,6980.4341
2014-02-18T17:31:01.519Z,1.12535,14677.501
2014-02-18T17:32:36.960Z,1.02297,14677.350
2014-02-18T17:34:15.484Z,1.23205,14677.500
2014-02-18T17:35:54.003Z,1.14709,14677.350
2014-02-18T17:37:29.445Z,1.12986,14677.500
2014-02-18T17:39:07.968Z,1.12981,14677.500
2014-02-18T17:40:46.628Z,1.09185,14536.813
2014-02-18T17:42:25.011Z,1.02702,14677.350
2014-02-18T17:44:03.531Z,1.04908,14677.500
2014-02-18T17:45:46.667Z,1.01650,6980.4341
2014-02-18T17:47:20.570Z,0.936650,14677.501
2014-02-18T17:48:56.156Z,0.991921,14536.850
2014-02-18T17:50:34.535Z,0.984743,14677.500
2014-02-18T17:52:13.058Z,1.12187,14677.313
2014-02-18T17:53:51.578Z,1.07052,14677.500
2014-02-18T17:55:30.101Z,1.05623,14677.350
2014-02-18T17:57:08.621Z,1.12210,14677.500
2014-02-18T17:58:47.140Z,1.17570,14677.350
2014-02-18T18:00:25.664Z,1.09727,14677.500
2014-02-18T18:02:08.800Z,1.11505,6980.4341
2014-02-18T18:03:45.785Z,1.20931,14677.501
2014-02-18T18:05:21.226Z,0.789355,14677.469
2014-02-18T18:06:59.746Z,0.800658,14677.500
2014-02-18T18:08:38.269Z,0.813193,14677.350
2014-02-18T18:10:20.726Z,1.07388,12315.066
2014-02-18T18:11:50.726Z,0.769193,16252.001
2014-02-18T18:13:33.867Z,0.835802,14712.449
2014-02-18T18:15:12.359Z,0.990215,14677.500
2014-02-18T18:16:50.875Z,1.17283,14677.350
2014-02-18T18:18:34.015Z,1.23290,6980.4868
2014-02-18T18:20:07.921Z,1.16671,14677.350
2014-02-18T18:21:43.359Z,1.16863,14677.500
2014-02-18T18:23:21.882Z,1.13273,14677.350
2014-02-18T18:25:00.406Z,1.11606,14677.500
2014-02-18T18:26:38.921Z,1.05274,14677.350
2014-02-18T18:28:17.585Z,1.21014,14537.000
2014-02-18T18:29:56.109Z,1.08231,14537.000
2014-02-18T18:31:34.515Z,0.880526,14712.413
2014-02-18T18:33:13.007Z,1.04910,14677.500
2014-02-18T18:34:56.148Z,1.06806,6980.4341
2014-02-18T18:36:33.132Z,0.840880,14677.501
2014-02-18T18:38:08.710Z,0.869579,14536.850
2014-02-18T18:39:47.234Z,1.04655,14536.850
2014-02-18T18:41:25.757Z,1.15799,14537.000
2014-02-18T18:43:04.273Z,1.06747,14536.850
2014-02-18T18:44:42.656Z,1.00710,14677.469
2014-02-18T18:46:21.320Z,1.03435,14536.850
2014-02-18T18:48:01.234Z,0.899920,13138.101
2014-02-18T18:49:38.359Z,0.940177,14536.850
2014-02-18T18:51:21.359Z,0.925766,6980.5005
2014-02-18T18:52:58.367Z,0.495454,13137.050
2014-02-18T18:54:35.492Z,0.457526,13173.066
2014-02-18T18:56:13.124Z,0.568935,13995.099
2014-02-18T18:57:50.960Z,0.669647,14536.813
2014-02-18T18:59:29.484Z,0.865990,14537.000
2014-02-18T19:01:07.867Z,0.866802,14677.500
2014-02-18T19:02:46.531Z,0.705966,14536.850
2014-02-18T19:04:25.046Z,0.650661,14537.000
2014-02-18T19:06:04.968Z,0.631620,13137.967
2014-02-18T19:07:48.109Z,0.790064,8519.9014
2014-02-18T19:09:23.578Z,0.716151,14712.600
2014-02-18T19:10:58.992Z,0.714570,14677.469
2014-02-18T19:12:37.515Z,0.824204,14677.350
2014-02-18T19:14:16.039Z,0.807329,14677.500
2014-02-18T19:22:28.640Z,0.751973,14677.350
2014-02-18T19:24:11.781Z,0.720356,6980.4868
2014-02-18T19:25:48.765Z,0.640229,14677.501
2014-02-18T19:27:21.125Z,0.841391,14677.500
2014-02-18T19:28:59.679Z,0.648477,14712.599
2014-02-18T19:30:38.203Z,0.529301,14712.599
2014-02-18T19:32:16.726Z,0.641052,14712.449
2014-02-18T19:34:01.398Z,0.481057,14712.600
2014-02-18T19:35:28.468Z,0.504711,13714.149
2014-02-18T19:37:16.874Z,0.364610,13138.073
2014-02-18T19:38:52.320Z,0.646356,16216.899
2014-02-18T19:40:33.945Z,0.521512,7015.5996
2014-02-18T19:42:14.007Z,0.556717,14712.600
2014-02-18T19:43:46.374Z,0.517522,14712.599
2014-02-18T19:45:23.359Z,0.478864,16251.999
2014-02-18T19:47:04.921Z,0.650957,13137.967
2014-02-18T19:48:43.476Z,0.571256,16251.999
2014-02-18T19:50:20.460Z,0.598068,14712.724
2014-02-18T19:51:59.124Z,0.648206,14571.949
2014-02-18T19:53:37.499Z,0.692237,14712.599
2014-02-18T19:55:15.992Z,0.619669,14677.500
2014-02-18T19:56:59.132Z,0.582838,6980.5005
2014-02-18T19:58:36.117Z,0.675109,14677.501
2014-02-18T20:00:10.156Z,0.732784,16076.400
2014-02-18T20:01:50.078Z,0.618570,14677.500
2014-02-18T20:03:27.203Z,0.588872,16076.400
2014-02-18T20:05:07.125Z,0.665914,14677.500
2014-02-18T20:06:44.242Z,0.688144,16076.400
2014-02-18T20:08:22.765Z,0.642226,16076.400
2014-02-18T20:10:01.289Z,0.638120,16076.400
2014-02-18T20:11:41.210Z,0.638544,13172.198
2014-02-18T20:13:24.343Z,0.673739,6980.5005
2014-02-18T20:15:01.328Z,0.663410,14677.625
2014-02-18T20:16:36.773Z,0.661953,14677.500
2014-02-18T20:18:16.117Z,0.616952,13995.099
2014-02-18T20:19:54.640Z,0.686329,13995.099
2014-02-18T20:21:32.335Z,0.663250,14677.500
2014-02-18T20:23:10.859Z,0.596051,14677.500
2014-02-18T20:24:46.304Z,0.596759,14677.500
2014-02-18T20:26:24.828Z,0.624733,14677.500
2014-02-18T20:28:03.343Z,0.636590,14677.469
2014-02-18T20:29:46.484Z,0.635670,6980.5005
2014-02-18T20:31:23.468Z,0.672282,14677.501
2014-02-18T20:32:59.054Z,0.568476,14537.000
2014-02-18T20:34:34.351Z,0.625629,14677.651
2014-02-18T20:36:13.015Z,0.675443,14537.000
2014-02-18T20:37:51.398Z,0.678940,14677.500
2014-02-18T20:39:29.921Z,0.638066,14677.500
2014-02-18T20:41:08.437Z,0.610992,14677.469
2014-02-18T20:42:45.562Z,0.613119,16076.400
2014-02-18T20:44:22.406Z,0.517338,13172.200
2014-02-18T20:46:07.226Z,0.512927,8379.4004
2014-02-18T20:47:42.531Z,0.550600,14677.500
2014-02-18T20:49:21.046Z,0.556218,14677.651
2014-02-18T20:50:59.570Z,0.534247,14677.500
2014-02-18T20:52:38.093Z,0.528633,14677.500
2014-02-18T20:54:17.437Z,0.585664,13995.067
2014-02-18T20:55:55.132Z,0.551419,14677.500
2014-02-18T20:57:33.656Z,0.564395,14677.500
2014-02-18T20:59:12.179Z,0.534074,14677.651
2014-02-18T21:00:50.703Z,0.557765,14677.500
2014-02-18T21:02:32.445Z,0.578029,8379.4004
2014-02-18T21:04:09.421Z,0.633455,16076.400
2014-02-18T21:05:44.867Z,0.608202,16076.400
2014-02-18T21:07:20.312Z,0.539631,16076.366
2014-02-18T21:09:01.773Z,0.573408,16217.067
2014-02-18T21:10:40.429Z,0.530171,16076.400
2014-02-18T21:12:15.875Z,0.556896,16076.400
2014-02-18T21:13:57.476Z,0.595541,16076.400
2014-02-18T21:15:35.999Z,0.604641,16076.400
2014-02-18T21:17:14.523Z,0.567493,16076.400
2014-02-18T21:18:57.656Z,0.523281,8379.4824
2014-02-18T21:20:34.640Z,0.611501,16076.366
2014-02-18T21:22:10.085Z,0.612064,16076.400
2014-02-18T21:23:48.609Z,0.620524,16076.400
2014-02-18T21:25:28.531Z,0.558894,13172.198
2014-02-18T21:27:05.648Z,0.566764,16076.568
2014-02-18T21:28:44.171Z,0.608208,16076.400
2014-02-18T21:30:22.695Z,0.622786,16076.400
2014-02-18T21:31:58.140Z,0.557742,16076.400
2014-02-18T21:33:36.515Z,0.603792,14711.564
2014-02-18T21:35:21.335Z,0.650915,6980.5674
2014-02-18T21:36:56.781Z,0.579496,16076.400
2014-02-18T21:38:32.226Z,0.586974,16076.400
2014-02-18T21:40:10.609Z,0.542980,14711.599
2014-02-18T21:41:49.265Z,0.521194,16076.400
2014-02-18T21:43:29.187Z,0.525058,14677.651
2014-02-18T21:45:04.773Z,0.496335,14537.000
2014-02-18T21:46:46.265Z,0.508342,14712.567
2014-02-18T21:48:24.757Z,0.515255,14677.500
2014-02-18T21:50:01.875Z,0.515426,16076.568
2014-02-18T21:51:45.015Z,0.501468,8379.4004
2014-02-18T21:53:21.999Z,0.506013,16076.400
2014-02-18T21:54:55.765Z,0.460816,14677.500
2014-02-18T21:56:37.359Z,0.509842,14677.500
2014-02-18T21:58:14.484Z,0.560189,16076.400
2014-02-18T21:59:53.007Z,0.496047,16076.540
2014-02-18T21:59:53.007Z,0.496047,16076.540
2014-02-18T22:03:10.054Z,0.572821,16076.400
2014-02-18T22:04:48.570Z,0.550352,16076.568
2014-02-18T22:06:27.093Z,0.506202,16076.400
2014-02-18T22:08:10.234Z,0.453200,8379.4004
2014-02-18T22:09:47.218Z,0.526841,16076.400
2014-02-18T22:11:22.664Z,0.486220,16076.400
2014-02-18T22:12:59.640Z,0.445729,14537.126
2014-02-18T22:14:41.101Z,0.417805,14677.500
2014-02-18T22:16:19.625Z,0.479374,14677.500
2014-02-18T22:17:58.148Z,0.496941,14677.500
2014-02-18T22:19:36.671Z,0.491569,14677.651
2014-02-18T22:21:15.187Z,0.500559,14677.500
2014-02-18T22:22:55.390Z,0.471960,16076.400
2014-02-18T22:24:36.851Z,0.481821,6980.5562
2014-02-18T22:26:10.757Z,0.435556,14677.500
2014-02-18T22:27:49.273Z,0.408353,14677.500
2014-02-18T22:29:29.335Z,0.460575,16216.899
2014-02-18T22:31:07.999Z,0.465617,16076.566
2014-02-18T22:32:43.265Z,0.427462,16252.001
2014-02-18T22:34:21.968Z,0.503318,16076.400
2014-02-18T22:36:00.492Z,0.489028,16076.400
2014-02-18T22:37:39.007Z,0.461785,16076.540
2014-02-18T22:39:12.914Z,0.484294,14537.000
2014-02-18T22:40:57.453Z,0.510288,8519.9014
2014-02-18T22:42:32.898Z,0.492019,14677.500
2014-02-18T22:44:11.414Z,0.467611,14677.651
2014-02-18T22:45:49.937Z,0.482052,14677.500
2014-02-18T22:47:27.062Z,0.469109,16076.400
2014-02-18T22:49:10.203Z,0.514768,14537.148
2014-02-18T22:50:45.507Z,0.518868,14677.469
2014-02-18T22:52:24.023Z,0.509130,14677.500
2014-02-18T22:54:01.148Z,0.564254,16076.400
2014-02-18T22:55:41.070Z,0.513421,14677.651
2014-02-18T22:57:22.671Z,0.482656,8519.9014
2014-02-18T22:58:58.117Z,0.520570,14677.500
2014-02-18T23:00:36.632Z,0.510457,14677.500
2014-02-18T23:02:15.156Z,0.543259,14677.651
2014-02-18T23:03:52.281Z,0.499206,16076.366
2014-02-18T23:05:30.804Z,0.504454,16076.400
2014-02-18T23:07:10.726Z,0.524409,14677.500
2014-02-18T23:08:49.242Z,0.489190,14677.651
2014-02-18T23:10:26.367Z,0.472339,16076.400
2014-02-18T23:12:07.968Z,0.502942,16076.400
2014-02-18T23:13:50.968Z,0.471363,8519.9834
2014-02-18T23:15:26.414Z,0.506829,14677.500
2014-02-18T23:17:04.929Z,0.491408,14677.469
2014-02-18T23:18:42.054Z,0.521020,16076.568
2014-02-18T23:20:21.976Z,0.506530,14677.500
2014-02-18T23:21:59.101Z,0.523650,16076.400
2014-02-18T23:23:39.023Z,0.499033,14677.500
2014-02-18T23:25:17.539Z,0.526921,13172.351
2014-02-18T23:26:57.742Z,0.565027,16076.400
2014-02-18T23:28:30.109Z,0.579202,16076.400
2014-02-18T23:30:14.648Z,0.570134,6980.4868
2014-02-18T23:31:51.632Z,0.584230,14677.649
2014-02-18T23:33:27.070Z,0.589568,14677.500
2014-02-18T23:35:05.593Z,0.491012,14677.500
2014-02-18T23:36:44.117Z,0.546002,14677.651
2014-02-18T23:38:19.562Z,0.548501,13172.200
2014-02-18T23:39:58.898Z,0.524886,13995.099
2014-02-18T23:41:41.359Z,0.513433,13138.234
2014-02-18T23:43:21.281Z,0.542496,13172.171
2014-02-18T23:44:57.546Z,0.544953,13995.099
2014-02-18T23:46:39.148Z,0.513460,7837.5010
2014-02-18T23:48:13.765Z,0.510343,14677.651
2014-02-18T23:49:52.289Z,0.525100,14677.500
2014-02-18T23:51:30.812Z,0.567151,14677.500
2014-02-18T23:53:07.867Z,0.675677,13208.350
2014-02-18T23:54:47.890Z,0.566532,14712.750
2014-02-18T23:56:26.414Z,0.572091,14712.567
2014-02-18T23:58:04.929Z,0.536504,14712.750
2014-02-19T00:02:56.808Z,0.598770,18332.301
2014-02-19T00:04:39.808Z,0.497738,13995.252
2014-02-19T00:06:15.251Z,0.470506,13995.099
2014-02-19T00:07:58.461Z,0.403516,15253.549
2014-02-19T00:09:36.091Z,0.507440,14711.737
2014-02-19T00:11:13.108Z,0.475747,14712.599
2014-02-19T00:12:52.488Z,0.457776,13714.148
2014-02-19T00:14:30.939Z,0.523915,13995.099
2014-02-19T00:16:07.922Z,0.476638,15534.668
2014-02-19T00:17:48.840Z,0.493928,6980.5005
2014-02-19T00:19:30.300Z,0.474237,14711.601
2014-02-19T00:21:05.027Z,0.483562,13995.225
2014-02-19T00:22:43.549Z,0.497377,13995.099
2014-02-19T00:24:22.071Z,0.477484,13995.099
2014-02-19T00:26:00.593Z,0.468843,13995.252
2014-02-19T00:27:39.114Z,0.446174,13995.099
2014-02-19T00:29:17.636Z,0.499135,13995.099
2014-02-19T00:30:56.158Z,0.466232,13995.099
2014-02-19T00:32:34.680Z,0.487708,13995.252
2014-02-19T00:34:14.059Z,0.498758,6980.5005
2014-02-19T00:35:51.723Z,0.455131,13995.071
2014-02-19T00:37:29.458Z,0.477169,14712.748
2014-02-19T00:39:04.866Z,0.553993,14677.500
2014-02-19T00:40:43.388Z,0.506467,14677.500
2014-02-19T00:42:23.450Z,0.531314,16217.067
2014-02-19T00:43:59.067Z,0.511537,16111.500
2014-02-19T00:45:34.335Z,0.488086,14711.601
2014-02-19T00:47:17.475Z,0.469116,13172.324
2014-02-19T00:48:54.458Z,0.496614,14711.599
2014-02-19T00:50:37.598Z,0.498284,8519.9014
2014-02-19T00:52:13.041Z,0.486149,14677.651
2014-02-19T00:53:49.307Z,0.433850,13995.099
2014-02-19T00:55:30.085Z,0.542675,13172.198
2014-02-19T00:57:15.586Z,0.514701,13995.101
2014-02-19T00:58:41.793Z,0.490270,13995.250
2014-02-19T01:00:27.330Z,0.494951,13138.073
2014-02-19T01:02:05.852Z,0.473752,13138.101
2014-02-19T01:03:44.374Z,0.477427,13138.101
2014-02-19T01:05:22.896Z,0.504425,13138.234
2014-02-19T01:07:02.817Z,0.545424,7014.6001
2014-02-19T01:08:47.496Z,0.508161,13172.351
2014-02-19T01:10:19.860Z,0.479135,13172.198
2014-02-19T01:11:58.382Z,0.532609,13172.198
2014-02-19T01:13:39.983Z,0.510600,13172.324
2014-02-19T01:15:17.106Z,0.453693,13138.101
2014-02-19T01:16:57.850Z,0.425009,13995.101
2014-02-19T01:18:30.214Z,0.488733,13995.099
2014-02-19T01:20:18.725Z,0.514296,13173.333
2014-02-19T01:21:45.035Z,0.547680,13138.100
2014-02-19T01:23:31.937Z,0.595050,7837.5010
2014-02-19T01:25:05.018Z,0.572448,14711.599
2014-02-19T01:26:45.079Z,0.642732,13172.324
2014-02-19T01:28:23.601Z,0.682438,14677.500
2014-02-19T01:29:59.937Z,0.598731,13714.300
2014-02-19T01:31:40.645Z,0.583772,13172.198
2014-02-19T01:33:17.627Z,0.610404,14711.599
2014-02-19T01:35:01.589Z,0.585938,13995.101
2014-02-19T01:36:36.210Z,0.573761,13172.351
2014-02-19T01:38:14.732Z,0.489594,14677.500
2014-02-19T01:39:56.333Z,0.577694,7014.5845
2014-02-19T01:41:37.934Z,0.544136,13172.351
2014-02-19T01:43:10.298Z,0.536401,13172.198
2014-02-19T01:44:48.820Z,0.574591,13172.198
2014-02-19T01:46:27.342Z,0.553386,13172.351
2014-02-19T01:48:07.544Z,0.564994,13138.101
2014-02-19T01:49:44.385Z,0.551060,13172.198
2014-02-19T01:51:26.809Z,0.562973,13995.101
