EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,B__nT_(1min),BX_(GSM)_(@_x-component_)_nT_(1min),BY_(GSM)_(@_y-component_)_nT_(1min),BZ_(GSM)_(@_z-component_)_nT_(1min)
2014-02-14T03:48:30.000Z,5.68909,3.13066,0.00274155,4.74441
2014-02-14T03:49:30.000Z,5.68143,3.09740,0.116219,4.75845
2014-02-14T03:50:30.000Z,5.68610,2.99187,-0.0820190,4.83024
2014-02-14T03:51:30.000Z,5.69865,2.75939,-0.161779,4.97687
2014-02-14T03:52:30.000Z,5.72718,2.95628,-0.443207,4.88259
2014-02-14T03:53:30.000Z,5.72574,3.01104,-0.490992,4.84270
2014-02-14T03:54:30.000Z,5.71500,3.05415,-0.447486,4.80755
2014-02-14T03:55:30.000Z,5.73548,3.33347,-0.689493,4.60612
2014-02-14T03:56:30.000Z,5.74200,3.23415,-1.14094,4.60314
2014-02-14T03:57:30.000Z,5.68732,3.21431,-0.916284,4.58692
2014-02-14T03:58:30.000Z,5.70022,3.15577,-0.900027,4.64113
2014-02-14T03:59:30.000Z,5.69141,2.78524,-1.19411,4.81168
2014-02-14T04:00:30.000Z,5.69584,3.04272,-1.24900,4.64978
2014-02-14T04:01:30.000Z,5.69375,3.29636,-1.34268,4.43707
2014-02-14T04:02:30.000Z,5.69572,3.40280,-1.18206,4.41153
2014-02-14T04:03:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:04:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:05:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:06:30.000Z,5.77126,3.64405,-0.908706,4.38190
2014-02-14T04:07:30.000Z,5.74348,3.68471,-0.581537,4.36155
2014-02-14T04:08:30.000Z,5.67068,2.92468,-0.918401,4.76270
2014-02-14T04:09:30.000Z,5.67088,3.04062,-0.784118,4.72100
2014-02-14T04:10:30.000Z,5.68362,2.97031,-0.807209,4.77146
2014-02-14T04:11:30.000Z,5.69237,2.80909,-1.05017,4.83636
2014-02-14T04:12:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:13:30.000Z,5.63744,2.77143,-0.793144,4.83579
2014-02-14T04:14:30.000Z,5.59820,3.35615,-0.684950,4.41330
2014-02-14T04:15:30.000Z,5.56584,3.42505,-0.578029,4.34283
2014-02-14T04:16:30.000Z,5.58554,3.42638,-0.475462,4.36916
2014-02-14T04:17:30.000Z,5.64949,3.15343,-1.09819,4.55015
2014-02-14T04:18:30.000Z,5.63853,3.16761,-1.36168,4.46073
2014-02-14T04:19:30.000Z,5.64520,3.24114,-1.47192,4.38074
2014-02-14T04:20:30.000Z,5.65408,3.26196,-1.72698,4.28128
2014-02-14T04:21:30.000Z,5.63749,3.19508,-1.70486,4.31760
2014-02-14T04:22:30.000Z,5.63501,3.12045,-1.69691,4.37383
2014-02-14T04:23:30.000Z,5.61708,3.01567,-1.90156,4.33606
2014-02-14T04:24:30.000Z,5.61974,2.90661,-1.94772,4.39508
2014-02-14T04:25:30.000Z,5.61153,3.06859,-1.81048,4.33193
2014-02-14T04:26:30.000Z,5.59513,3.25340,-2.05697,4.05388
2014-02-14T04:27:30.000Z,5.58272,3.29162,-2.13859,3.94895
2014-02-14T04:28:30.000Z,5.59037,3.20068,-2.15608,4.02616
2014-02-14T04:29:30.000Z,5.57782,3.40374,-1.80782,3.98403
2014-02-14T04:30:30.000Z,5.56470,3.34394,-2.02424,3.93292
2014-02-14T04:31:30.000Z,5.56541,3.23732,-2.35781,3.86258
2014-02-14T04:32:30.000Z,5.58260,3.31589,-2.34363,3.82948
2014-02-14T04:33:30.000Z,5.58347,3.30710,-2.38907,3.80870
2014-02-14T04:34:30.000Z,5.58684,3.35169,-2.43427,3.72780
2014-02-14T04:35:30.000Z,5.58647,3.51616,-2.04807,3.80632
2014-02-14T04:36:30.000Z,5.56928,3.15593,-2.76059,3.64240
2014-02-14T04:37:30.000Z,5.57527,2.94989,-3.11110,3.55238
2014-02-14T04:38:30.000Z,5.56532,2.69669,-3.04987,3.78512
2014-02-14T04:39:30.000Z,5.56422,2.63895,-2.95320,3.90359
2014-02-14T04:40:30.000Z,5.56418,3.16274,-3.14941,3.30448
2014-02-14T04:41:30.000Z,5.55922,3.29040,-3.20234,3.13018
2014-02-14T04:42:30.000Z,5.55485,3.42933,-2.17479,3.70129
2014-02-14T04:43:30.000Z,5.59248,3.41513,-1.55168,4.14067
2014-02-14T04:44:30.000Z,5.53129,3.21021,-1.22857,4.12628
2014-02-14T04:45:30.000Z,5.45761,2.17015,1.99921,3.58094
2014-02-14T04:46:30.000Z,5.56942,2.87885,-3.07732,3.42416
2014-02-14T04:47:30.000Z,5.53167,2.06485,-0.283011,4.19820
2014-02-14T04:48:30.000Z,5.32297,1.26474,2.75310,4.37150
2014-02-14T04:49:30.000Z,5.31477,0.861223,2.93271,4.26636
2014-02-14T04:50:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:51:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T04:52:30.000Z,5.51726,0.535027,4.09179,3.66162
2014-02-14T04:53:30.000Z,5.50941,0.493656,3.93390,3.82230
2014-02-14T04:54:30.000Z,5.52070,0.301455,4.05337,3.73326
2014-02-14T04:55:30.000Z,5.51616,0.299992,3.75452,4.02657
2014-02-14T04:56:30.000Z,5.51389,0.107832,3.97984,3.81270
2014-02-14T04:57:30.000Z,5.49620,0.0806580,4.03722,3.72481
2014-02-14T04:58:30.000Z,5.49396,0.232223,3.93756,3.82092
2014-02-14T04:59:30.000Z,5.54056,0.113756,3.97263,3.85900
2014-02-14T05:00:30.000Z,5.53236,-0.0820632,4.07242,3.74207
2014-02-14T05:01:30.000Z,5.50236,-0.107805,4.13679,3.62529
2014-02-14T05:02:30.000Z,5.50411,-0.0206661,4.17451,3.58608
2014-02-14T05:03:30.000Z,5.47910,0.184885,4.01993,3.71790
2014-02-14T05:04:30.000Z,5.53570,0.262535,4.05734,3.75643
2014-02-14T05:05:30.000Z,5.50802,0.308899,3.99145,3.78224
2014-02-14T05:06:30.000Z,5.49349,0.273651,4.01339,3.74023
2014-02-14T05:07:30.000Z,5.54886,0.245609,4.05373,3.77949
2014-02-14T05:08:30.000Z,5.60511,0.531660,3.94148,3.94801
2014-02-14T05:09:30.000Z,5.61234,0.544582,3.99155,3.90643
2014-02-14T05:10:30.000Z,5.67057,0.298638,4.02439,3.98324
2014-02-14T05:11:30.000Z,5.64724,0.363955,4.11738,3.84511
2014-02-14T05:12:30.000Z,5.65407,0.538186,4.17148,3.77828
2014-02-14T05:13:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T05:14:30.000Z,5.65715,0.445500,4.20378,3.75918
2014-02-14T05:15:30.000Z,5.66124,0.517320,4.25130,3.70192
2014-02-14T05:16:30.000Z,5.66747,0.531282,4.25273,3.70825
2014-02-14T05:17:30.000Z,5.68185,0.463298,4.25904,3.73202
2014-02-14T05:18:30.000Z,5.70358,0.455009,4.28100,3.74080
2014-02-14T05:19:30.000Z,5.72539,0.497768,4.28395,3.76508
2014-02-14T05:20:30.000Z,5.73877,0.488189,4.30489,3.76298
2014-02-14T05:21:30.000Z,5.77314,0.540437,4.34974,3.75669
2014-02-14T05:22:30.000Z,5.79617,0.520598,4.38403,3.75531
2014-02-14T05:23:30.000Z,5.78727,0.571789,4.37964,3.73869
2014-02-14T05:24:30.000Z,5.80864,0.484475,4.34493,3.82382
2014-02-14T05:25:30.000Z,5.81826,0.456628,4.32158,3.86859
2014-02-14T05:26:30.000Z,5.81148,0.527718,4.32015,3.85093
2014-02-14T05:27:30.000Z,5.82252,0.527587,4.33245,3.85379
2014-02-14T05:28:30.000Z,5.82628,0.559094,4.32380,3.86455
2014-02-14T05:29:30.000Z,5.80718,0.480972,4.28759,3.88640
2014-02-14T05:30:30.000Z,5.78207,0.417185,4.28663,3.85648
2014-02-14T05:31:30.000Z,5.79723,0.323684,4.34203,3.82629
2014-02-14T05:32:30.000Z,5.78636,0.422767,4.35378,3.78704
2014-02-14T05:33:30.000Z,5.79906,0.209080,4.34481,3.83305
2014-02-14T05:34:30.000Z,5.81551,0.0296794,4.32027,3.89259
2014-02-14T05:35:30.000Z,5.83092,0.0783098,4.26838,3.97099
2014-02-14T05:36:30.000Z,5.84610,0.126639,4.24944,4.01229
2014-02-14T05:37:30.000Z,5.81589,0.156967,4.15019,4.07058
2014-02-14T05:38:30.000Z,5.83471,0.381587,4.22960,4.00032
2014-02-14T05:39:30.000Z,5.84213,0.551764,4.28609,3.93098
2014-02-14T05:40:30.000Z,5.84626,0.615815,4.36810,3.83568
2014-02-14T05:41:30.000Z,5.81519,0.527390,4.26479,3.90182
2014-02-14T05:42:30.000Z,5.75313,0.170333,4.10584,4.02221
2014-02-14T05:43:30.000Z,5.73531,0.419578,4.22301,3.85700
2014-02-14T05:44:30.000Z,5.68550,0.392865,4.13212,3.88391
2014-02-14T05:45:30.000Z,5.68079,0.467346,4.06616,3.93245
2014-02-14T05:46:30.000Z,5.62859,0.949035,3.92684,3.91428
2014-02-14T05:47:30.000Z,5.64973,0.275934,3.93705,4.02653
2014-02-14T05:48:30.000Z,5.66788,-0.180481,3.94232,4.06546
2014-02-14T05:49:30.000Z,5.67975,-0.122952,3.85258,4.16570
2014-02-14T05:50:30.000Z,5.67006,0.0849784,3.74445,4.24915
2014-02-14T05:51:30.000Z,5.61715,0.282275,3.64322,4.19037
2014-02-14T05:52:30.000Z,5.42186,1.15090,3.80105,3.68768
2014-02-14T05:53:30.000Z,5.40097,0.770147,3.60130,3.94706
2014-02-14T05:54:30.000Z,5.38136,0.701050,3.44880,4.07047
2014-02-14T05:55:30.000Z,5.34946,1.02618,3.41865,3.98291
2014-02-14T05:56:30.000Z,5.36321,0.790223,3.57621,3.90890
2014-02-14T05:57:30.000Z,5.37700,0.145197,3.55211,4.01192
2014-02-14T05:58:30.000Z,5.37577,-0.326548,3.35696,4.18289
2014-02-14T05:59:30.000Z,5.36707,-0.344880,3.36054,4.16474
2014-02-14T06:00:30.000Z,5.38919,-0.455189,3.11068,4.37111
2014-02-14T06:01:30.000Z,5.44013,-0.626450,2.95902,4.51195
2014-02-14T06:02:30.000Z,5.46803,-0.908685,2.83510,4.58522
2014-02-14T06:03:30.000Z,5.46012,-0.989909,2.84560,4.54411
2014-02-14T06:04:30.000Z,5.41061,-0.832615,2.85390,4.51599
2014-02-14T06:05:30.000Z,5.35351,-1.03604,2.64738,4.52620
2014-02-14T06:06:30.000Z,5.17754,-0.311742,3.32801,3.87656
2014-02-14T06:07:30.000Z,5.21178,-0.312248,3.33282,3.97494
2014-02-14T06:08:30.000Z,5.24246,-0.207171,3.19368,4.13784
2014-02-14T06:09:30.000Z,5.23159,0.158142,3.48092,3.89253
2014-02-14T06:10:30.000Z,5.18471,0.145541,3.51716,3.76990
2014-02-14T06:11:30.000Z,5.18937,0.429384,3.42834,3.86146
2014-02-14T06:12:30.000Z,5.01937,-0.0193925,3.17358,3.86282
2014-02-14T06:13:30.000Z,5.41920,0.243769,4.00332,3.62405
2014-02-14T06:14:30.000Z,5.76966,0.0451620,4.31384,3.82286
2014-02-14T06:15:30.000Z,5.89951,0.0237424,4.42511,3.89634
2014-02-14T06:16:30.000Z,5.97118,-0.340513,4.51817,3.88312
2014-02-14T06:17:30.000Z,6.01521,-0.162625,4.71525,3.72374
2014-02-14T06:18:30.000Z,6.04144,-0.147626,4.88209,3.55336
2014-02-14T06:19:30.000Z,6.01529,-0.331282,5.01368,3.29551
2014-02-14T06:20:30.000Z,5.86424,-0.316425,4.81553,3.24920
2014-02-14T06:21:30.000Z,5.73171,-0.115415,4.25668,3.83423
2014-02-14T06:22:30.000Z,5.83411,-0.155613,4.62246,3.54987
2014-02-14T06:23:30.000Z,5.86606,-0.177977,4.83968,3.30474
2014-02-14T06:24:30.000Z,5.61219,-0.276070,5.22556,1.89014
2014-02-14T06:25:30.000Z,5.53989,-0.409835,5.29567,1.57016
2014-02-14T06:26:30.000Z,5.51996,-0.531982,5.26229,1.57837
2014-02-14T06:27:30.000Z,5.53641,-0.549447,5.26527,1.62018
2014-02-14T06:28:30.000Z,5.51364,-0.598259,5.19332,1.74827
2014-02-14T06:29:30.000Z,5.49251,-0.606821,5.13857,1.84149
2014-02-14T06:30:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T06:31:30.000Z,5.45394,-0.675436,4.96580,2.15080
2014-02-14T06:32:30.000Z,5.51757,-0.641229,5.01113,2.21632
2014-02-14T06:33:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T06:34:30.000Z,5.46469,-0.593799,4.97678,2.17536
2014-02-14T06:35:30.000Z,5.38347,-0.591787,4.82769,2.30240
2014-02-14T06:36:30.000Z,5.05409,-0.515742,4.48597,2.26403
2014-02-14T06:37:30.000Z,5.06970,-0.385089,4.42446,2.42893
2014-02-14T06:38:30.000Z,5.01880,-0.631197,4.18915,2.67199
2014-02-14T06:39:30.000Z,5.02701,-0.223172,4.16233,2.75986
2014-02-14T06:40:30.000Z,5.18230,-0.487118,3.70686,3.56633
2014-02-14T06:41:30.000Z,5.16098,-0.726273,4.29058,2.65374
2014-02-14T06:42:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T06:43:30.000Z,5.08862,-0.688177,4.33455,2.57327
2014-02-14T06:44:30.000Z,5.13679,-0.753108,4.38815,2.55766
2014-02-14T06:45:30.000Z,5.13845,-0.775085,4.34954,2.61259
2014-02-14T06:46:30.000Z,5.12731,-0.986899,4.41090,2.38234
2014-02-14T06:47:30.000Z,5.19111,-1.13627,4.44881,2.40128
2014-02-14T06:48:30.000Z,5.26969,-1.13113,4.29881,2.81539
2014-02-14T06:49:30.000Z,5.28520,-0.997281,4.43234,2.66584
2014-02-14T06:50:30.000Z,5.51289,-0.585150,4.51023,3.11390
2014-02-14T06:51:30.000Z,5.57756,-0.668267,4.60922,3.06879
2014-02-14T06:52:30.000Z,5.55529,-0.489926,4.59247,3.08522
2014-02-14T06:53:30.000Z,5.54402,-0.509726,4.39676,3.32695
2014-02-14T06:54:30.000Z,5.71042,-0.443128,4.55314,3.40861
2014-02-14T06:55:30.000Z,5.75080,-0.540460,4.62249,3.37392
2014-02-14T06:56:30.000Z,5.75881,-0.675165,4.65539,3.32001
2014-02-14T06:57:30.000Z,5.71810,-0.903485,4.67072,3.16514
2014-02-14T06:58:30.000Z,5.72212,-0.762731,4.58605,3.33121
2014-02-14T06:59:30.000Z,5.71656,-0.732026,4.46427,3.49034
2014-02-14T07:00:30.000Z,5.73057,-0.604957,4.41627,3.59969
2014-02-14T07:01:30.000Z,5.75142,-0.694281,4.46553,3.55657
2014-02-14T07:02:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T07:03:30.000Z,5.72183,-0.641229,4.40374,3.59554
2014-02-14T07:04:30.000Z,5.71698,-0.431479,4.36004,3.66744
2014-02-14T07:05:30.000Z,5.65750,-0.232108,4.27084,3.69665
2014-02-14T07:06:30.000Z,5.65141,-0.105656,3.92598,4.06203
2014-02-14T07:07:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T07:08:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T07:09:30.000Z,5.52383,0.0532585,3.73037,4.06479
2014-02-14T07:10:30.000Z,5.53173,0.0759058,3.67822,4.11045
2014-02-14T07:11:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T07:12:30.000Z,5.48289,-0.436129,3.87624,3.84634
2014-02-14T07:13:30.000Z,5.53672,0.306826,3.49647,4.26393
2014-02-14T07:14:30.000Z,5.51715,0.335885,3.58614,4.16385
2014-02-14T07:15:30.000Z,5.34743,0.362150,3.65155,3.86642
2014-02-14T07:16:30.000Z,5.30013,0.625646,3.59021,3.82847
2014-02-14T07:17:30.000Z,5.36295,0.329049,3.69037,3.87189
2014-02-14T07:18:30.000Z,5.31044,0.221688,3.64584,3.85359
2014-02-14T07:19:30.000Z,5.26454,0.433884,3.70599,3.70390
2014-02-14T07:20:30.000Z,5.22087,0.496040,3.85194,3.48098
2014-02-14T07:21:30.000Z,5.23779,0.0326541,3.86829,3.52154
2014-02-14T07:22:30.000Z,5.18606,-0.392914,3.90914,3.38235
2014-02-14T07:23:30.000Z,5.17205,0.108779,3.80112,3.49072
2014-02-14T07:24:30.000Z,5.21569,0.284511,3.75453,3.58475
2014-02-14T07:25:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T07:26:30.000Z,4.94020,-0.704810,4.25956,2.37767
2014-02-14T07:27:30.000Z,5.01203,-0.494457,3.89203,3.08731
2014-02-14T07:28:30.000Z,4.98597,-0.239184,3.81580,3.16999
2014-02-14T07:29:30.000Z,4.92276,-0.679155,3.52039,3.34442
2014-02-14T07:30:30.000Z,4.84278,-0.459745,3.23435,3.55905
2014-02-14T07:31:30.000Z,4.67466,-0.641128,3.35733,3.17417
2014-02-14T07:32:30.000Z,4.63361,-0.714688,3.53099,2.90659
2014-02-14T07:33:30.000Z,4.89079,-1.24619,3.94583,2.53206
2014-02-14T07:34:30.000Z,5.42203,-0.772310,4.15055,3.22938
2014-02-14T07:35:30.000Z,5.57943,-1.33319,4.14112,3.45530
2014-02-14T07:36:30.000Z,5.60539,-0.712562,3.91697,3.90795
2014-02-14T07:37:30.000Z,5.76046,-0.413535,4.20784,3.89960
2014-02-14T07:38:30.000Z,5.87998,0.0230528,4.02310,4.27023
2014-02-14T07:39:30.000Z,5.98438,0.160566,3.35717,4.93935
2014-02-14T07:40:30.000Z,6.03509,0.428602,2.65150,5.40192
2014-02-14T07:41:30.000Z,5.93888,0.520226,2.53748,5.34044
2014-02-14T07:42:30.000Z,5.86048,0.202090,3.19143,4.90776
2014-02-14T07:43:30.000Z,5.87894,0.316725,3.12142,4.96940
2014-02-14T07:44:30.000Z,5.92762,0.136420,3.22299,4.97078
2014-02-14T07:45:30.000Z,5.88893,0.234139,3.11759,4.98941
2014-02-14T07:46:30.000Z,5.90629,0.239515,3.03216,5.06214
2014-02-14T07:47:30.000Z,5.90814,0.299867,2.92486,5.12349
2014-02-14T07:48:30.000Z,5.95298,0.307466,3.06733,5.09194
2014-02-14T07:49:30.000Z,5.98637,0.245133,3.10258,5.11307
2014-02-14T07:50:30.000Z,6.02074,0.390590,2.82122,5.30212
2014-02-14T07:51:30.000Z,6.06954,0.341425,3.13007,5.18547
2014-02-14T07:52:30.000Z,6.09145,0.389575,3.30084,5.10451
2014-02-14T07:53:30.000Z,6.08442,0.441781,3.19273,5.15767
2014-02-14T07:54:30.000Z,6.07190,0.529243,3.13499,5.17070
2014-02-14T07:55:30.000Z,6.08883,0.566694,3.17403,5.16393
2014-02-14T07:56:30.000Z,6.11969,0.466090,3.39816,5.06767
2014-02-14T07:57:30.000Z,6.11157,0.473647,3.41452,5.04543
2014-02-14T07:58:30.000Z,6.11329,0.464542,3.34853,5.09296
2014-02-14T07:59:30.000Z,6.13580,0.415186,3.29567,5.15871
2014-02-14T08:00:30.000Z,6.14462,0.404006,3.30415,5.16484
2014-02-14T08:01:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T08:02:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T08:03:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T08:04:30.000Z,6.12446,0.625056,3.36464,5.07878
2014-02-14T08:05:30.000Z,6.12157,0.460734,3.40790,5.06223
2014-02-14T08:06:30.000Z,6.06646,0.601033,3.35106,5.02079
2014-02-14T08:07:30.000Z,6.02932,0.582906,3.34583,4.98141
2014-02-14T08:08:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T08:09:30.000Z,5.85544,0.796404,3.39790,4.69283
2014-02-14T08:10:30.000Z,5.86135,0.894390,3.32897,4.73323
2014-02-14T08:11:30.000Z,5.99311,0.559581,3.25143,5.00276
2014-02-14T08:12:30.000Z,5.97359,0.748883,3.21493,4.97689
2014-02-14T08:13:30.000Z,5.99003,0.751632,3.18232,5.01795
2014-02-14T08:14:30.000Z,5.96100,0.749785,3.08774,5.04288
2014-02-14T08:15:30.000Z,5.89646,0.723225,2.99040,5.03001
2014-02-14T08:16:30.000Z,5.85838,0.627567,2.98810,4.99890
2014-02-14T08:17:30.000Z,5.82416,0.564278,2.92262,5.00538
2014-02-14T08:18:30.000Z,5.84460,0.498982,2.89578,5.05157
2014-02-14T08:19:30.000Z,5.82840,0.403018,2.94674,5.01112
2014-02-14T08:20:30.000Z,5.82360,0.543706,2.94983,4.99059
2014-02-14T08:21:30.000Z,5.82529,0.581675,2.89396,5.02171
2014-02-14T08:22:30.000Z,5.83063,0.607501,2.80852,5.07223
2014-02-14T08:23:30.000Z,5.83491,0.711226,2.68045,5.13148
2014-02-14T08:24:30.000Z,5.86904,0.00633111,3.13027,4.95090
2014-02-14T08:25:30.000Z,5.87067,-0.228321,3.21230,4.90772
2014-02-14T08:26:30.000Z,5.85175,-0.102282,3.07618,4.97654
2014-02-14T08:27:30.000Z,5.85324,-0.0444362,3.05129,4.99450
2014-02-14T08:28:30.000Z,5.89232,-0.177939,3.07883,5.01923
2014-02-14T08:29:30.000Z,5.91390,-0.267428,3.09596,5.03003
2014-02-14T08:30:30.000Z,5.93963,-0.212118,3.11487,5.05072
2014-02-14T08:31:30.000Z,5.95844,-0.281487,3.09888,5.07614
