EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,B__nT_(1min),BX_(GSM)_(@_x-component_)_nT_(1min),BY_(GSM)_(@_y-component_)_nT_(1min),BZ_(GSM)_(@_z-component_)_nT_(1min)
2014-02-14T08:32:30.000Z,5.85050,0.0773791,3.11332,4.95112
2014-02-14T08:33:30.000Z,5.90159,0.0795798,3.10413,5.01809
2014-02-14T08:34:30.000Z,5.91054,-0.0181470,2.85590,5.17008
2014-02-14T08:35:30.000Z,5.91936,-0.121078,2.67924,5.27434
2014-02-14T08:36:30.000Z,5.91603,0.0498558,2.59450,5.31596
2014-02-14T08:37:30.000Z,5.90242,0.146181,2.54319,5.32348
2014-02-14T08:38:30.000Z,5.92751,0.278287,2.61684,5.30892
2014-02-14T08:39:30.000Z,5.93743,0.209760,2.40520,5.42339
2014-02-14T08:40:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T08:41:30.000Z,5.83113,0.336315,2.10084,5.42887
2014-02-14T08:42:30.000Z,5.87091,0.333531,2.08863,5.47591
2014-02-14T08:43:30.000Z,5.89096,0.289679,2.13889,5.48036
2014-02-14T08:44:30.000Z,5.89645,0.243346,1.99335,5.54156
2014-02-14T08:45:30.000Z,5.83953,0.140145,2.11430,5.44098
2014-02-14T08:46:30.000Z,5.85186,0.0955966,1.98223,5.50253
2014-02-14T08:47:30.000Z,5.87728,-0.0744962,1.82714,5.58280
2014-02-14T08:48:30.000Z,5.50791,-0.314469,2.74791,4.59665
2014-02-14T08:49:30.000Z,5.30124,-0.298769,3.33784,4.10460
2014-02-14T08:50:30.000Z,5.48057,-0.229614,3.15735,4.46992
2014-02-14T08:51:30.000Z,5.54676,-0.0672110,3.09254,4.60330
2014-02-14T08:52:30.000Z,5.57607,-0.0605892,3.10714,4.62686
2014-02-14T08:53:30.000Z,5.59727,-0.348096,3.26377,4.52969
2014-02-14T08:54:30.000Z,5.74247,-0.438231,3.36682,4.62844
2014-02-14T08:55:30.000Z,5.77861,-0.598457,3.44457,4.60031
2014-02-14T08:56:30.000Z,5.73308,-0.679608,3.43002,4.54212
2014-02-14T08:57:30.000Z,5.77796,-0.576482,3.26226,4.73276
2014-02-14T08:58:30.000Z,5.78584,-0.567653,3.36656,4.67037
2014-02-14T08:59:30.000Z,5.80011,-0.546762,3.27788,4.75275
2014-02-14T09:00:30.000Z,5.77299,-0.606878,3.31238,4.68499
2014-02-14T09:01:30.000Z,5.81247,-0.733235,3.48628,4.59194
2014-02-14T09:02:30.000Z,5.77846,-0.696269,3.49924,4.54404
2014-02-14T09:03:30.000Z,5.77904,-0.759327,3.50212,4.53347
2014-02-14T09:04:30.000Z,5.78067,-0.837035,3.51952,4.50849
2014-02-14T09:05:30.000Z,5.80605,-0.871152,3.49781,4.55132
2014-02-14T09:06:30.000Z,5.79765,-0.991515,3.45089,4.55170
2014-02-14T09:07:30.000Z,5.78682,-1.00723,3.44209,4.54117
2014-02-14T09:08:30.000Z,5.80722,-1.00506,3.45538,4.55746
2014-02-14T09:09:30.000Z,5.77964,-1.13730,3.44208,4.49955
2014-02-14T09:10:30.000Z,5.75494,-1.16588,3.44486,4.45709
2014-02-14T09:11:30.000Z,5.73430,-1.17669,3.45976,4.41713
2014-02-14T09:12:30.000Z,5.72656,-1.15171,3.22149,4.58967
2014-02-14T09:13:30.000Z,5.68219,-1.27894,3.21649,4.50116
2014-02-14T09:14:30.000Z,5.64585,-1.34777,3.14813,4.47690
2014-02-14T09:15:30.000Z,5.65328,-1.32118,3.10496,4.51981
2014-02-14T09:16:30.000Z,5.70177,-1.22448,2.94465,4.72349
2014-02-14T09:17:30.000Z,5.98135,-1.36419,3.33274,4.75734
2014-02-14T09:18:30.000Z,5.74948,-1.22062,3.34828,4.50967
2014-02-14T09:19:30.000Z,5.62257,-1.23113,3.28780,4.39130
2014-02-14T09:20:30.000Z,5.51557,-1.21456,3.19785,4.32619
2014-02-14T09:21:30.000Z,5.44760,-1.06024,3.12385,4.33445
2014-02-14T09:22:30.000Z,5.38054,-0.971300,2.85106,4.45609
2014-02-14T09:23:30.000Z,5.14621,-1.01743,2.87689,4.12774
2014-02-14T09:24:30.000Z,4.93553,-1.49660,3.25763,3.38689
2014-02-14T09:25:30.000Z,4.89909,-1.74982,3.28121,3.18743
2014-02-14T09:26:30.000Z,4.84027,-1.85719,3.29152,3.02353
2014-02-14T09:27:30.000Z,4.71607,-1.84809,3.15881,2.97298
2014-02-14T09:28:30.000Z,4.83596,-1.70700,3.18201,3.21401
2014-02-14T09:29:30.000Z,4.87001,-1.63604,3.13796,3.34326
2014-02-14T09:30:30.000Z,4.87400,-0.960575,2.82750,3.83156
2014-02-14T09:31:30.000Z,5.12113,0.819745,1.35552,4.61986
2014-02-14T09:32:30.000Z,5.30608,1.55388,0.674218,5.02564
2014-02-14T09:33:30.000Z,5.34607,1.49808,0.778936,5.07001
2014-02-14T09:34:30.000Z,5.25809,1.54253,0.931577,4.93608
2014-02-14T09:35:30.000Z,5.47411,1.35195,1.27455,5.13982
2014-02-14T09:36:30.000Z,5.51200,1.58147,1.24324,5.12249
2014-02-14T09:37:30.000Z,5.51169,1.36222,0.849425,5.26185
2014-02-14T09:38:30.000Z,5.55702,1.76964,0.821572,5.19947
2014-02-14T09:39:30.000Z,5.49225,1.84408,0.484649,5.14124
2014-02-14T09:40:30.000Z,5.44959,1.81494,-0.479249,5.03426
2014-02-14T09:41:30.000Z,5.30530,2.20516,-0.193098,4.79322
2014-02-14T09:42:30.000Z,4.76410,1.88828,0.704390,4.20687
2014-02-14T09:43:30.000Z,4.68875,2.10800,-0.283306,4.16290
2014-02-14T09:44:30.000Z,4.80379,2.22388,-0.465493,4.15999
2014-02-14T09:45:30.000Z,5.02312,2.67605,-0.564767,4.20529
2014-02-14T09:46:30.000Z,4.86454,2.46943,-0.128525,4.17999
2014-02-14T09:47:30.000Z,4.80296,2.44160,0.229477,4.10119
2014-02-14T09:48:30.000Z,4.87060,2.60597,-0.0349550,4.10582
2014-02-14T09:49:30.000Z,5.00429,2.78383,-0.0755146,4.12918
2014-02-14T09:50:30.000Z,5.04598,2.72257,-0.667677,4.03549
2014-02-14T09:51:30.000Z,5.23064,2.95992,-1.03943,4.18334
2014-02-14T09:52:30.000Z,5.18681,2.85324,-0.645129,4.27610
2014-02-14T09:53:30.000Z,5.20924,2.95327,-0.827675,4.17315
2014-02-14T09:54:30.000Z,5.23176,3.09635,-1.06672,4.07699
2014-02-14T09:55:30.000Z,5.31550,3.17323,-1.18613,4.09324
2014-02-14T09:56:30.000Z,5.28505,3.28537,-0.878223,4.03820
2014-02-14T09:57:30.000Z,5.26961,3.34111,-0.962501,3.95706
2014-02-14T09:58:30.000Z,5.31131,3.37556,-1.06329,3.95595
2014-02-14T09:59:30.000Z,5.34290,3.27647,-1.12782,4.06621
2014-02-14T10:00:30.000Z,5.32451,3.37079,-1.31738,3.89875
2014-02-14T10:01:30.000Z,5.30181,3.37496,-1.42632,3.82942
2014-02-14T10:02:30.000Z,5.38327,2.96078,-0.995636,4.37019
2014-02-14T10:03:30.000Z,5.41143,2.92590,-0.952884,4.44934
2014-02-14T10:04:30.000Z,5.41725,2.99962,-0.963044,4.40634
2014-02-14T10:05:30.000Z,5.42072,3.11058,-0.950193,4.33495
2014-02-14T10:06:30.000Z,5.45466,3.04145,-0.872573,4.44249
2014-02-14T10:07:30.000Z,5.45206,3.02997,-0.809590,4.45873
2014-02-14T10:08:30.000Z,5.41005,3.08031,-0.820827,4.36944
2014-02-14T10:09:30.000Z,5.36779,3.01700,-0.878610,4.35007
2014-02-14T10:10:30.000Z,5.34752,2.95376,-0.877391,4.36728
2014-02-14T10:11:30.000Z,5.52665,2.19353,0.509384,4.88942
2014-02-14T10:12:30.000Z,5.79068,1.10044,1.52368,5.39464
2014-02-14T10:13:30.000Z,5.77218,0.958203,1.68940,5.34060
2014-02-14T10:14:30.000Z,5.61686,0.663178,2.55011,4.95619
2014-02-14T10:15:30.000Z,5.56276,0.591040,2.72530,4.80859
2014-02-14T10:16:30.000Z,5.62513,0.400445,2.79198,4.85630
2014-02-14T10:17:30.000Z,5.57745,0.174886,2.71216,4.86500
2014-02-14T10:18:30.000Z,5.71927,-0.191437,2.51232,5.11960
2014-02-14T10:19:30.000Z,5.79846,-0.186360,2.88837,5.01023
2014-02-14T10:20:30.000Z,5.89249,0.592634,3.51714,4.58283
2014-02-14T10:21:30.000Z,5.78324,-0.129205,2.86278,4.88528
2014-02-14T10:22:30.000Z,5.71268,-0.458041,2.38498,5.17010
2014-02-14T10:23:30.000Z,5.80603,-0.498605,2.61969,5.15608
2014-02-14T10:24:30.000Z,5.91553,-0.617862,2.91771,5.10749
2014-02-14T10:25:30.000Z,5.99419,-0.836881,3.09637,5.06228
2014-02-14T10:26:30.000Z,6.02019,-0.888168,3.24342,4.99134
2014-02-14T10:27:30.000Z,5.95346,-0.571067,3.44432,4.81632
2014-02-14T10:28:30.000Z,6.00109,-0.666492,3.61738,4.72556
2014-02-14T10:29:30.000Z,6.06100,-0.720851,3.90825,4.57089
2014-02-14T10:30:30.000Z,6.01176,-0.608847,4.03620,4.41238
2014-02-14T10:31:30.000Z,6.00559,-0.498622,4.15736,4.30124
2014-02-14T10:32:30.000Z,5.94498,-0.620623,4.08582,4.26829
2014-02-14T10:33:30.000Z,5.92548,-0.671026,4.32412,3.98540
2014-02-14T10:34:30.000Z,5.84014,-0.630430,4.00999,4.19338
2014-02-14T10:35:30.000Z,5.85979,-0.835416,4.11444,4.08619
2014-02-14T10:36:30.000Z,5.83238,-0.842451,4.20964,3.94650
2014-02-14T10:37:30.000Z,5.78273,-0.850486,4.13129,3.95385
2014-02-14T10:38:30.000Z,5.69940,-0.765597,3.97812,4.00609
2014-02-14T10:39:30.000Z,5.66410,-0.631998,4.04923,3.90479
2014-02-14T10:40:30.000Z,5.85823,-0.502594,4.01529,4.23237
2014-02-14T10:41:30.000Z,5.94996,-0.283149,3.98378,4.40562
2014-02-14T10:42:30.000Z,5.96532,-0.651878,3.76594,4.53185
2014-02-14T10:43:30.000Z,5.99591,-0.129970,3.69193,4.70919
2014-02-14T10:44:30.000Z,5.97318,-0.249615,3.62140,4.73546
2014-02-14T10:45:30.000Z,5.93528,-0.742712,3.73970,4.54565
2014-02-14T10:46:30.000Z,5.92939,-0.559331,3.61634,4.66418
2014-02-14T10:47:30.000Z,5.92489,-0.635741,3.56746,4.68399
2014-02-14T10:48:30.000Z,5.75067,-0.403423,3.33730,4.65943
2014-02-14T10:49:30.000Z,5.73625,-0.527169,3.43922,4.55589
2014-02-14T10:50:30.000Z,5.77983,-0.401024,3.52497,4.56158
2014-02-14T10:51:30.000Z,5.77549,-0.296586,3.46795,4.60712
2014-02-14T10:52:30.000Z,5.74092,-0.00639380,3.18189,4.77583
2014-02-14T10:53:30.000Z,5.75088,-0.192275,3.44960,4.59381
2014-02-14T10:54:30.000Z,5.75548,-0.211808,3.59814,4.48196
2014-02-14T10:55:30.000Z,5.76148,-0.427397,3.97590,4.14545
2014-02-14T10:56:30.000Z,5.76549,-0.431103,3.91630,4.20819
2014-02-14T10:57:30.000Z,5.76780,-0.563689,4.04529,4.06986
2014-02-14T10:58:30.000Z,5.72992,-0.551888,4.21303,3.84244
2014-02-14T10:59:30.000Z,5.69545,-0.592784,4.28423,3.70534
2014-02-14T11:00:30.000Z,5.68760,-0.627593,4.30523,3.66320
2014-02-14T11:01:30.000Z,5.68287,-0.666173,4.28539,3.67188
2014-02-14T11:02:30.000Z,5.68823,-0.679960,4.26449,3.70172
2014-02-14T11:03:30.000Z,5.75314,-0.692175,4.26598,3.79621
2014-02-14T11:04:30.000Z,5.69557,-0.722308,4.39956,3.54329
2014-02-14T11:05:30.000Z,5.68421,-0.712214,4.32868,3.61378
2014-02-14T11:06:30.000Z,5.72693,-0.728579,4.34765,3.65513
2014-02-14T11:07:30.000Z,5.80565,-0.721909,4.45407,3.65233
2014-02-14T11:08:30.000Z,5.77643,-0.755812,4.49948,3.54172
2014-02-14T11:09:30.000Z,5.67730,-0.739504,4.28256,3.65215
2014-02-14T11:10:30.000Z,5.61952,-0.750797,4.37825,3.43888
2014-02-14T11:11:30.000Z,5.59127,-0.808805,4.46185,3.27003
2014-02-14T11:12:30.000Z,5.57477,-0.838724,4.44756,3.25004
2014-02-14T11:13:30.000Z,5.51862,-0.917391,4.78718,2.55891
2014-02-14T11:14:30.000Z,5.54778,-0.946347,4.92279,2.37453
2014-02-14T11:15:30.000Z,5.57464,-0.906211,4.89080,2.51591
2014-02-14T11:16:30.000Z,5.55617,-0.862066,4.77494,2.70627
2014-02-14T11:17:30.000Z,5.56168,-0.908853,4.73292,2.77322
2014-02-14T11:18:30.000Z,5.56506,-0.889426,4.73572,2.78246
2014-02-14T11:19:30.000Z,5.58989,-0.842836,4.72773,2.85963
2014-02-14T11:20:30.000Z,5.58852,-0.851190,4.64248,2.98692
2014-02-14T11:21:30.000Z,5.59477,-0.802759,4.60734,3.06784
2014-02-14T11:22:30.000Z,5.60191,-0.960057,4.65901,2.94954
2014-02-14T11:23:30.000Z,5.61413,-0.865246,4.67196,2.98840
2014-02-14T11:24:30.000Z,5.58912,-0.837280,4.67498,2.94066
2014-02-14T11:25:30.000Z,5.60544,-0.955295,4.48239,3.21833
2014-02-14T11:26:30.000Z,5.59946,-0.953007,4.38966,3.33512
2014-02-14T11:27:30.000Z,5.59402,-1.14822,4.39967,3.25702
2014-02-14T11:28:30.000Z,5.59781,-1.18471,4.50264,3.10605
2014-02-14T11:29:30.000Z,5.58279,-1.03966,4.64638,2.90434
2014-02-14T11:30:30.000Z,5.58871,-0.575490,4.95506,2.50750
2014-02-14T11:31:30.000Z,5.60124,-0.606281,4.73833,2.86692
2014-02-14T11:32:30.000Z,5.61927,-0.651758,4.41737,3.39582
2014-02-14T11:33:30.000Z,5.58714,-0.760801,4.28444,3.49016
2014-02-14T11:34:30.000Z,5.59723,-0.546466,4.62294,3.09988
2014-02-14T11:35:30.000Z,5.57141,-0.438684,4.61930,3.06672
2014-02-14T11:36:30.000Z,5.09117,-0.0734039,4.40796,2.46792
2014-02-14T11:37:30.000Z,4.80596,-0.430790,3.84336,2.84021
2014-02-14T11:38:30.000Z,4.77749,-0.380389,4.00310,2.56560
2014-02-14T11:39:30.000Z,4.83685,-0.141403,4.16806,2.42170
2014-02-14T11:40:30.000Z,4.79374,-0.321765,3.94232,2.70233
2014-02-14T11:41:30.000Z,4.90679,-0.243860,3.91933,2.93648
2014-02-14T11:42:30.000Z,4.84958,-0.0324312,4.12593,2.52385
2014-02-14T11:43:30.000Z,4.89134,0.0629439,4.46948,1.97035
2014-02-14T11:44:30.000Z,4.89555,-0.0122018,4.48451,1.93845
2014-02-14T11:45:30.000Z,4.94408,0.0215042,4.12883,2.70742
2014-02-14T11:46:30.000Z,5.06758,-0.0726137,4.01488,3.08697
2014-02-14T11:47:30.000Z,4.72824,-0.0365350,3.81817,2.78276
2014-02-14T11:48:30.000Z,4.38618,0.0453518,3.61939,2.45849
2014-02-14T11:49:30.000Z,4.11263,0.328367,3.16544,2.59535
2014-02-14T11:50:30.000Z,4.18232,0.133680,3.15967,2.73424
2014-02-14T11:51:30.000Z,4.14119,0.260912,3.07605,2.74353
2014-02-14T11:52:30.000Z,3.83061,0.370136,2.76596,2.61367
2014-02-14T11:53:30.000Z,4.00023,0.211132,2.83786,2.80172
2014-02-14T11:54:30.000Z,4.02270,-1.15017,3.06698,2.16517
2014-02-14T11:55:30.000Z,3.92815,-1.57431,3.09402,1.81113
2014-02-14T11:56:30.000Z,3.60519,0.325540,2.11975,2.50646
2014-02-14T11:57:30.000Z,3.57073,0.957438,1.82361,2.90505
2014-02-14T11:58:30.000Z,3.51154,1.19716,1.36815,2.98494
2014-02-14T11:59:30.000Z,3.47796,-0.254281,3.01354,1.17709
2014-02-14T12:00:30.000Z,3.48593,-0.541860,2.28554,2.33869
2014-02-14T12:01:30.000Z,3.46261,0.222685,0.976743,3.24322
2014-02-14T12:02:30.000Z,3.44222,0.650281,2.12451,2.45638
2014-02-14T12:03:30.000Z,3.43535,0.332751,1.26747,3.16882
2014-02-14T12:04:30.000Z,3.36384,0.645367,1.84001,2.72343
2014-02-14T12:05:30.000Z,3.37089,0.577206,2.28585,2.38904
2014-02-14T12:06:30.000Z,3.35188,0.533530,2.55282,2.02687
2014-02-14T12:07:30.000Z,3.45348,1.46244,1.55907,2.40829
2014-02-14T12:08:30.000Z,3.68825,2.84688,-0.549273,2.25796
2014-02-14T12:09:30.000Z,4.05720,3.09918,-1.20496,2.30007
2014-02-14T12:10:30.000Z,4.19799,3.23253,-1.27049,2.35505
2014-02-14T12:11:30.000Z,4.12083,3.20558,-1.25199,2.26170
2014-02-14T12:12:30.000Z,4.22881,3.09574,-1.76338,2.25761
2014-02-14T12:13:30.000Z,4.29549,2.97870,-2.03602,2.30180
2014-02-14T12:14:30.000Z,4.30735,2.92212,-2.17651,2.26582
2014-02-14T12:15:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T12:16:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T12:17:30.000Z,4.00900,2.93513,-1.32047,2.37890
2014-02-14T12:18:30.000Z,3.98046,2.86197,-1.56423,2.26537
2014-02-14T12:19:30.000Z,3.94671,2.68038,-0.139425,2.74101
2014-02-14T12:20:30.000Z,4.01859,2.38364,0.352730,3.20564
2014-02-14T12:21:30.000Z,4.03423,1.92069,0.391444,3.51617
2014-02-14T12:22:30.000Z,3.98063,1.99082,0.189190,3.43631
2014-02-14T12:23:30.000Z,3.97829,2.28047,0.131511,3.25230
2014-02-14T12:24:30.000Z,4.04460,2.78446,-0.278346,2.90851
2014-02-14T12:25:30.000Z,3.94040,2.72836,-0.922591,2.56999
2014-02-14T12:26:30.000Z,3.85789,2.94242,-1.41750,2.04101
2014-02-14T12:27:30.000Z,3.90279,2.79521,-1.67915,2.10991
2014-02-14T12:28:30.000Z,4.15635,2.97725,-1.81755,2.21946
2014-02-14T12:29:30.000Z,4.14810,2.84993,-1.10325,2.44493
2014-02-14T12:30:30.000Z,4.08753,3.11163,-0.202761,2.61326
2014-02-14T12:31:30.000Z,4.03949,2.86482,-0.451791,2.80878
2014-02-14T12:32:30.000Z,4.10040,2.95934,-0.504699,2.78820
2014-02-14T12:33:30.000Z,4.23556,3.02212,-1.10354,2.74487
2014-02-14T12:34:30.000Z,4.11415,2.83758,-1.06069,2.75780
2014-02-14T12:35:30.000Z,3.99276,2.97107,-1.15914,2.39432
2014-02-14T12:36:30.000Z,4.16559,3.01773,-0.160947,2.79066
2014-02-14T12:37:30.000Z,4.18212,2.97029,0.367603,2.90085
2014-02-14T12:38:30.000Z,4.36333,2.89267,1.17036,3.04328
2014-02-14T12:39:30.000Z,4.53377,2.85746,1.07183,3.34519
2014-02-14T12:40:30.000Z,4.47890,2.75475,1.15220,3.33546
2014-02-14T12:41:30.000Z,4.46855,2.74479,1.33503,3.25026
2014-02-14T12:42:30.000Z,4.62809,3.02617,1.17710,3.28183
2014-02-14T12:43:30.000Z,4.65423,2.86560,1.27050,3.43840
2014-02-14T12:44:30.000Z,4.63000,2.89340,1.32317,3.35816
2014-02-14T12:45:30.000Z,4.63821,2.84469,1.18800,3.46233
2014-02-14T12:46:30.000Z,4.59204,3.04984,1.13925,3.22541
2014-02-14T12:47:30.000Z,4.55598,3.17998,0.890708,3.13017
2014-02-14T12:48:30.000Z,4.55866,3.23539,0.648587,3.14007
2014-02-14T12:49:30.000Z,4.46068,3.27831,0.269675,3.00902
2014-02-14T12:50:30.000Z,4.30626,3.20364,0.325324,2.84272
2014-02-14T12:51:30.000Z,4.42989,3.14089,0.842737,3.00615
2014-02-14T12:52:30.000Z,4.44175,3.27045,0.623495,2.92352
2014-02-14T12:53:30.000Z,4.45662,3.22044,0.0737561,3.06878
2014-02-14T12:54:30.000Z,4.46125,2.88925,0.0280312,3.23959
2014-02-14T12:55:30.000Z,4.32857,3.02897,-0.254518,2.81915
2014-02-14T12:56:30.000Z,4.03506,2.27415,1.11157,2.96779
2014-02-14T12:57:30.000Z,3.56669,1.04079,1.79065,2.30626
2014-02-14T12:58:30.000Z,3.71468,-0.403195,3.62370,0.272894
2014-02-14T12:59:30.000Z,3.84354,-0.595616,3.71457,0.743207
2014-02-14T13:00:30.000Z,4.21688,-0.742544,4.10894,0.503880
2014-02-14T13:01:30.000Z,3.25132,-0.488051,3.18327,0.398172
2014-02-14T13:02:30.000Z,2.44957,-0.341899,2.36923,0.499311
2014-02-14T13:03:30.000Z,1.90968,-0.264801,1.80571,0.528513
2014-02-14T13:04:30.000Z,2.32624,-0.624608,2.17980,0.452389
2014-02-14T13:05:30.000Z,2.40950,-0.761563,2.27125,0.171030
2014-02-14T13:06:30.000Z,2.08564,-0.461818,1.94176,0.546602
2014-02-14T13:07:30.000Z,1.40666,-0.507115,0.982878,0.210386
2014-02-14T13:08:30.000Z,2.62931,0.905512,-2.39013,-0.116481
2014-02-14T13:09:30.000Z,3.23271,1.13872,-3.00021,-0.110520
2014-02-14T13:10:30.000Z,3.63846,1.49745,-3.10127,0.525731
2014-02-14T13:11:30.000Z,4.15261,1.91937,-3.40279,1.37374
2014-02-14T13:12:30.000Z,3.96724,2.16951,-2.79124,1.73632
2014-02-14T13:13:30.000Z,4.08116,1.98358,-3.42178,0.887793
2014-02-14T13:14:30.000Z,4.08014,2.01863,-3.22657,1.37930
2014-02-14T13:15:30.000Z,4.12448,2.32851,-3.07462,1.42356
2014-02-14T13:16:30.000Z,4.15390,2.28782,-3.27895,1.12185
2014-02-14T13:17:30.000Z,4.15740,2.32064,-3.22940,1.20450
2014-02-14T13:18:30.000Z,4.02588,2.37547,-3.08938,0.997020
2014-02-14T13:19:30.000Z,4.14818,2.51467,-3.05721,1.22209
2014-02-14T13:20:30.000Z,4.19522,2.86224,-2.77188,1.29693
