EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,B__nT_(1min),BX_(GSM)_(@_x-component_)_nT_(1min),BY_(GSM)_(@_y-component_)_nT_(1min),BZ_(GSM)_(@_z-component_)_nT_(1min)
2014-02-14T13:21:30.000Z,4.20132,3.22411,-2.11555,1.58143
2014-02-14T13:22:30.000Z,3.93273,3.15427,-1.57344,1.55489
2014-02-14T13:23:30.000Z,3.12970,1.20975,1.45155,1.96431
2014-02-14T13:24:30.000Z,2.42845,-0.564047,2.30178,0.428876
2014-02-14T13:25:30.000Z,2.69217,-1.03510,2.37612,0.675976
2014-02-14T13:26:30.000Z,2.41598,-1.09519,2.12414,0.324460
2014-02-14T13:27:30.000Z,2.78769,-1.29905,2.41880,0.466706
2014-02-14T13:28:30.000Z,3.08772,-1.53816,2.64801,0.381105
2014-02-14T13:29:30.000Z,3.10104,-1.41815,2.75056,0.178159
2014-02-14T13:30:30.000Z,3.40994,-1.44772,3.08516,0.0653451
2014-02-14T13:31:30.000Z,3.44527,-1.32205,3.17926,0.00661524
2014-02-14T13:32:30.000Z,3.16091,-1.41390,2.79133,-0.394121
2014-02-14T13:33:30.000Z,2.96645,-1.36555,2.60108,-0.320862
2014-02-14T13:34:30.000Z,3.03531,-1.14068,2.80838,0.0492106
2014-02-14T13:35:30.000Z,3.00527,-0.989188,2.78619,0.524264
2014-02-14T13:36:30.000Z,4.22465,-1.86468,3.75282,-0.142538
2014-02-14T13:37:30.000Z,4.70746,-1.89457,4.30090,0.0349207
2014-02-14T13:38:30.000Z,4.69171,-1.83402,4.24278,-0.424474
2014-02-14T13:39:30.000Z,5.10558,-1.68673,4.78462,-0.143891
2014-02-14T13:40:30.000Z,5.36653,-1.60566,5.09154,0.483422
2014-02-14T13:41:30.000Z,5.01207,-1.07110,4.61126,1.48464
2014-02-14T13:42:30.000Z,4.83142,-0.897003,4.14380,2.18786
2014-02-14T13:43:30.000Z,4.82205,-0.707757,3.72370,2.90701
2014-02-14T13:44:30.000Z,5.28766,-1.08148,4.50994,2.53068
2014-02-14T13:45:30.000Z,5.51856,-0.624220,4.45555,3.15784
2014-02-14T13:46:30.000Z,5.56566,-0.513097,4.47707,3.26115
2014-02-14T13:47:30.000Z,5.57800,-0.648540,4.70416,2.91806
2014-02-14T13:48:30.000Z,5.49742,-0.707918,4.53672,3.01005
2014-02-14T13:49:30.000Z,5.45020,-0.413195,4.29073,3.32822
2014-02-14T13:50:30.000Z,5.42239,-0.383799,4.37955,3.12978
2014-02-14T13:51:30.000Z,5.33468,-1.04339,4.60827,2.18314
2014-02-14T13:52:30.000Z,5.33394,-1.79743,4.84802,1.29499
2014-02-14T13:53:30.000Z,5.35501,-1.68386,4.79400,1.67311
2014-02-14T13:54:30.000Z,5.42155,-1.58699,4.84848,1.83184
2014-02-14T13:55:30.000Z,5.40204,-1.57187,4.89946,1.63314
2014-02-14T13:56:30.000Z,5.41564,-1.51182,4.88703,1.77417
2014-02-14T13:57:30.000Z,5.39202,-1.39430,4.81923,1.97319
2014-02-14T13:58:30.000Z,5.43269,-1.25827,4.83033,2.14086
2014-02-14T13:59:30.000Z,5.39411,-1.09372,4.74669,2.30952
2014-02-14T14:00:30.000Z,5.31467,-1.08490,4.68286,2.26008
2014-02-14T14:01:30.000Z,5.29549,-0.803514,4.73649,2.22454
2014-02-14T14:02:30.000Z,5.20833,-0.857938,4.55973,2.36029
2014-02-14T14:03:30.000Z,5.17470,-0.883503,4.62938,2.07815
2014-02-14T14:04:30.000Z,5.27960,-1.01250,4.84287,1.77045
2014-02-14T14:05:30.000Z,5.35197,-0.801657,4.65050,2.50326
2014-02-14T14:06:30.000Z,5.31360,-0.829637,4.79638,2.11484
2014-02-14T14:07:30.000Z,5.20289,-1.05660,4.71462,1.70396
2014-02-14T14:08:30.000Z,5.19762,-0.593285,4.49530,2.53385
2014-02-14T14:09:30.000Z,5.18118,-0.464812,4.43139,2.64296
2014-02-14T14:10:30.000Z,5.22146,-0.825405,4.67366,2.14583
2014-02-14T14:11:30.000Z,4.87238,-1.28595,4.59166,0.954393
2014-02-14T14:12:30.000Z,4.93232,-1.26803,4.70855,0.722157
2014-02-14T14:13:30.000Z,4.97260,-0.781420,4.61054,1.68186
2014-02-14T14:14:30.000Z,4.98478,-0.490445,4.51674,2.03881
2014-02-14T14:15:30.000Z,4.92268,-0.340416,4.47172,1.89971
2014-02-14T14:16:30.000Z,5.04996,-0.502677,4.66465,1.85508
2014-02-14T14:17:30.000Z,5.54589,-0.284790,4.77222,2.78307
2014-02-14T14:18:30.000Z,5.55130,-0.162906,4.86108,2.65775
2014-02-14T14:19:30.000Z,5.42376,0.125147,4.66793,2.75734
2014-02-14T14:20:30.000Z,5.45962,0.0442611,4.68494,2.80099
2014-02-14T14:21:30.000Z,5.49364,-0.0484560,4.77194,2.71983
2014-02-14T14:22:30.000Z,5.43864,0.257047,4.82171,2.49226
2014-02-14T14:23:30.000Z,5.43360,0.160849,4.79085,2.55507
2014-02-14T14:24:30.000Z,5.43728,0.157568,4.76574,2.61134
2014-02-14T14:25:30.000Z,5.32908,0.348574,4.59681,2.66888
2014-02-14T14:26:30.000Z,5.42498,0.260018,4.69116,2.69554
2014-02-14T14:27:30.000Z,5.32679,-0.182540,4.73103,2.39685
2014-02-14T14:28:30.000Z,5.29724,0.0650216,4.68523,2.31401
2014-02-14T14:29:30.000Z,5.25918,0.788368,4.54765,2.51413
2014-02-14T14:30:30.000Z,5.26142,-0.00779306,4.78596,1.83410
2014-02-14T14:31:30.000Z,5.34837,-0.236930,5.14279,1.37944
2014-02-14T14:32:30.000Z,5.37249,-0.221875,5.19431,1.33099
2014-02-14T14:33:30.000Z,5.35381,-0.0997208,5.14480,1.47626
2014-02-14T14:34:30.000Z,5.30755,-0.128786,5.09360,1.48380
2014-02-14T14:35:30.000Z,5.29167,-0.125483,5.10997,1.36535
2014-02-14T14:36:30.000Z,5.29586,0.0161949,5.00334,1.72870
2014-02-14T14:37:30.000Z,5.31136,0.116851,5.06247,1.59383
2014-02-14T14:38:30.000Z,5.36227,0.0957591,5.16558,1.42547
2014-02-14T14:39:30.000Z,5.29903,0.00174143,5.13766,1.28630
2014-02-14T14:40:30.000Z,5.28045,0.0464755,5.11754,1.28650
2014-02-14T14:41:30.000Z,5.32987,-0.0536646,5.15478,1.34490
2014-02-14T14:42:30.000Z,5.47024,0.0320543,5.24229,1.54861
2014-02-14T14:43:30.000Z,5.52816,0.0402750,5.30096,1.55657
2014-02-14T14:44:30.000Z,5.52626,-0.118827,5.23670,1.75363
2014-02-14T14:45:30.000Z,5.41351,-0.316405,5.18497,1.49772
2014-02-14T14:46:30.000Z,5.31486,-0.451539,5.16632,1.15488
2014-02-14T14:47:30.000Z,5.56308,-0.149508,5.35941,1.47902
2014-02-14T14:48:30.000Z,5.61069,-0.0849358,5.41722,1.45673
2014-02-14T14:49:30.000Z,5.50613,-0.00415137,5.36100,1.25444
2014-02-14T14:50:30.000Z,5.53901,-0.0295452,5.40325,1.21798
2014-02-14T14:51:30.000Z,5.44929,0.0217191,5.33712,1.09513
2014-02-14T14:52:30.000Z,5.24946,-0.0677513,5.15133,1.00314
2014-02-14T14:53:30.000Z,5.48344,-0.0533049,5.34895,1.19836
2014-02-14T14:54:30.000Z,5.52346,-0.222366,5.39847,1.13589
2014-02-14T14:55:30.000Z,5.61638,-0.312788,5.55084,0.783563
2014-02-14T14:56:30.000Z,5.68319,-0.172289,5.57369,1.08075
2014-02-14T14:57:30.000Z,5.68674,-0.303082,5.57101,1.09843
2014-02-14T14:58:30.000Z,5.63862,-0.305932,5.53602,1.01796
2014-02-14T14:59:30.000Z,5.40957,-0.189487,5.32037,0.953524
2014-02-14T15:00:30.000Z,5.55407,-0.0845213,5.49453,0.802275
2014-02-14T15:01:30.000Z,5.54403,0.0295096,5.50180,0.637860
2014-02-14T15:02:30.000Z,5.55582,0.108413,5.52879,0.531368
2014-02-14T15:03:30.000Z,5.41033,-0.159235,5.36733,0.639126
2014-02-14T15:04:30.000Z,5.54988,-0.368331,5.51614,0.477755
2014-02-14T15:05:30.000Z,5.54612,-0.358817,5.51333,0.479508
2014-02-14T15:06:30.000Z,5.52211,-0.399982,5.49355,0.383800
2014-02-14T15:07:30.000Z,5.38859,-0.450034,5.33946,0.546742
2014-02-14T15:08:30.000Z,5.34238,-0.448534,5.28494,0.609713
2014-02-14T15:09:30.000Z,5.43702,-0.540946,5.38008,0.543534
2014-02-14T15:10:30.000Z,5.23221,-0.423919,5.16091,0.691549
2014-02-14T15:11:30.000Z,5.21619,-0.519641,5.13352,0.758370
2014-02-14T15:12:30.000Z,5.14633,-0.520902,5.10176,0.413211
2014-02-14T15:13:30.000Z,5.24977,-0.582295,5.20848,0.271536
2014-02-14T15:14:30.000Z,5.22807,-0.512551,5.19079,0.343482
2014-02-14T15:15:30.000Z,5.16426,-0.640869,5.11731,0.207420
2014-02-14T15:16:30.000Z,5.18924,-0.778785,5.12957,0.0222479
2014-02-14T15:17:30.000Z,5.22951,-0.660414,5.18260,-0.186160
2014-02-14T15:18:30.000Z,5.27185,-0.666870,5.20739,-0.463340
2014-02-14T15:19:30.000Z,5.19643,-0.634408,5.14522,-0.335869
2014-02-14T15:20:30.000Z,5.09127,-0.670810,5.03195,-0.376880
2014-02-14T15:21:30.000Z,5.10096,-0.675888,5.03279,-0.409828
2014-02-14T15:22:30.000Z,5.29513,-0.611400,5.25590,-0.157276
2014-02-14T15:23:30.000Z,5.23915,-0.602240,5.19738,-0.182220
2014-02-14T15:24:30.000Z,5.23243,-0.511735,5.19186,-0.320576
2014-02-14T15:25:30.000Z,5.21842,-0.339453,5.17048,-0.590766
2014-02-14T15:26:30.000Z,5.21216,-0.364938,5.16042,-0.596844
2014-02-14T15:27:30.000Z,5.23140,-0.435219,5.14337,-0.839550
2014-02-14T15:28:30.000Z,5.19442,-0.464668,5.11187,-0.792298
2014-02-14T15:29:30.000Z,5.20492,-0.486369,5.10810,-0.865255
2014-02-14T15:30:30.000Z,5.20890,-0.348668,5.06226,-1.16093
2014-02-14T15:31:30.000Z,5.26551,-0.374968,5.10661,-1.22421
2014-02-14T15:32:30.000Z,5.14684,-0.283975,4.95814,-1.34987
2014-02-14T15:33:30.000Z,5.20436,-0.378611,5.00124,-1.36314
2014-02-14T15:34:30.000Z,5.24819,-0.407536,5.07613,-1.26344
2014-02-14T15:35:30.000Z,5.22674,-0.494375,5.09556,-1.04961
2014-02-14T15:36:30.000Z,5.59592,-0.718359,5.45649,-0.950776
2014-02-14T15:37:30.000Z,5.76320,-1.58457,5.40224,0.422170
2014-02-14T15:38:30.000Z,5.85810,-2.23983,4.71456,2.64804
2014-02-14T15:39:30.000Z,5.88494,-2.06469,5.06449,2.16445
2014-02-14T15:40:30.000Z,5.92067,-1.93799,5.19764,2.04671
2014-02-14T15:41:30.000Z,5.91492,-1.93788,5.14287,1.95408
2014-02-14T15:42:30.000Z,5.86580,-1.58485,5.34793,1.77017
2014-02-14T15:43:30.000Z,5.85696,-1.18588,5.39280,1.85953
2014-02-14T15:44:30.000Z,5.85583,-1.69235,5.08260,2.26139
2014-02-14T15:45:30.000Z,5.85826,-1.72442,5.06221,2.35535
2014-02-14T15:46:30.000Z,5.90031,-2.57792,4.77722,2.18021
2014-02-14T15:47:30.000Z,5.94938,-3.43390,4.27515,2.23706
2014-02-14T15:48:30.000Z,5.90433,-2.91774,4.12389,2.96460
2014-02-14T15:49:30.000Z,5.89670,-1.78128,4.76661,2.94801
2014-02-14T15:50:30.000Z,5.96066,-0.601043,5.34807,2.49430
2014-02-14T15:51:30.000Z,5.93802,-1.19889,4.82668,2.84105
2014-02-14T15:52:30.000Z,5.93614,-1.26432,4.81447,2.84665
2014-02-14T15:53:30.000Z,5.97969,0.404922,5.61054,1.91701
2014-02-14T15:54:30.000Z,6.02660,0.113935,5.92812,0.910919
2014-02-14T15:55:30.000Z,5.99326,0.492039,5.81529,0.781867
2014-02-14T15:56:30.000Z,5.98068,-0.574593,5.76336,1.43172
2014-02-14T15:57:30.000Z,5.98647,-0.365125,5.77264,1.52801
2014-02-14T15:58:30.000Z,5.97417,-0.234536,5.78743,1.45622
2014-02-14T15:59:30.000Z,5.96183,0.248838,5.72862,1.34908
2014-02-14T16:00:30.000Z,5.91374,-0.380233,5.55350,1.97431
2014-02-14T16:01:30.000Z,5.90728,-0.672745,5.36833,2.32020
2014-02-14T16:02:30.000Z,5.89819,-0.922897,5.39485,2.16966
2014-02-14T16:03:30.000Z,5.89743,-0.876300,5.09289,2.67901
2014-02-14T16:04:30.000Z,5.88289,-1.48788,5.58890,0.825969
2014-02-14T16:05:30.000Z,5.95912,-1.67880,5.64585,0.823358
2014-02-14T16:06:30.000Z,5.96976,-1.84715,5.64425,0.507682
2014-02-14T16:07:30.000Z,5.90663,-1.47079,5.58040,1.14624
2014-02-14T16:08:30.000Z,5.87919,-1.47316,5.50731,1.40225
2014-02-14T16:09:30.000Z,5.88699,-1.91790,5.41154,1.27825
2014-02-14T16:10:30.000Z,5.88586,-1.63202,5.46657,1.38140
2014-02-14T16:11:30.000Z,5.90276,-0.898366,5.56979,1.72151
2014-02-14T16:12:30.000Z,5.91060,-1.18250,5.54748,1.63490
2014-02-14T16:13:30.000Z,5.90972,-1.25952,5.47968,1.80870
2014-02-14T16:14:30.000Z,5.90375,-1.32768,5.48298,1.72081
2014-02-14T16:15:30.000Z,5.92167,-1.48769,5.54933,1.38870
2014-02-14T16:16:30.000Z,5.92087,-1.51735,5.61383,1.07947
2014-02-14T16:17:30.000Z,5.89809,-1.66849,5.59914,0.767047
2014-02-14T16:18:30.000Z,5.89078,-1.93556,5.30937,1.47665
2014-02-14T16:19:30.000Z,5.89331,-2.22613,5.00837,2.04130
2014-02-14T16:20:30.000Z,5.87904,-1.82145,5.27825,1.74375
2014-02-14T16:21:30.000Z,5.88166,-1.79224,5.36560,1.45269
2014-02-14T16:22:30.000Z,5.86736,-1.25805,5.22725,2.25702
2014-02-14T16:23:30.000Z,5.86925,-1.72192,5.05517,2.16634
2014-02-14T16:24:30.000Z,5.88900,-1.98571,5.48421,0.792840
2014-02-14T16:25:30.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2014-02-14T16:26:30.000Z,5.88298,-0.526207,4.89040,3.21709
2014-02-14T16:27:30.000Z,5.90436,-0.516106,4.79591,3.39143
2014-02-14T16:28:30.000Z,5.87508,-0.704479,4.92238,2.86727
2014-02-14T16:29:30.000Z,5.98376,-2.01925,5.61070,-0.463488
2014-02-14T16:30:30.000Z,5.96489,-2.02546,5.60734,-0.0765939
2014-02-14T16:31:30.000Z,5.94160,-1.90874,5.58878,0.595933
2014-02-14T16:32:30.000Z,5.94293,-2.22350,5.41785,0.952825
2014-02-14T16:33:30.000Z,5.91914,-2.10792,5.51673,0.137552
2014-02-14T16:34:30.000Z,5.90433,-2.01892,5.46554,0.843436
2014-02-14T16:35:30.000Z,5.90248,-2.02546,5.36086,1.39572
2014-02-14T16:36:30.000Z,5.88584,-2.15168,5.26824,1.46917
2014-02-14T16:37:30.000Z,5.88871,-2.25676,5.21741,1.51432
2014-02-14T16:38:30.000Z,5.88960,-2.20891,5.24856,1.45123
2014-02-14T16:39:30.000Z,5.89358,-2.36418,5.27180,1.03881
2014-02-14T16:40:30.000Z,5.87003,-2.12396,5.24733,1.26597
2014-02-14T16:41:30.000Z,5.88185,-2.19284,4.86201,2.45594
2014-02-14T16:42:30.000Z,5.87923,-1.61534,5.15413,2.28300
2014-02-14T16:43:30.000Z,5.86686,-1.91282,5.23729,1.76679
2014-02-14T16:44:30.000Z,5.87925,-1.72595,5.35244,1.59475
2014-02-14T16:45:30.000Z,5.85632,-1.96353,5.23194,1.63671
2014-02-14T16:46:30.000Z,5.89444,-2.74605,5.20430,0.0715116
2014-02-14T16:47:30.000Z,5.87192,-2.46197,5.32421,0.0814655
2014-02-14T16:48:30.000Z,5.84632,-2.73644,5.10422,-0.737614
2014-02-14T16:49:30.000Z,5.84911,-2.35360,5.30880,-0.381384
2014-02-14T16:50:30.000Z,5.91256,-1.73683,5.23999,1.52673
2014-02-14T16:51:30.000Z,5.91357,-1.34025,5.00079,2.83783
2014-02-14T16:52:30.000Z,5.91627,-1.50512,4.95987,2.81883
2014-02-14T16:53:30.000Z,5.89656,-1.72015,5.12956,2.34044
2014-02-14T16:54:30.000Z,5.84630,-1.72518,5.03514,2.40108
2014-02-14T16:55:30.000Z,5.78264,-1.54179,4.64729,3.05976
2014-02-14T16:56:30.000Z,5.77649,-1.65406,4.82406,2.45994
2014-02-14T16:57:30.000Z,5.86193,-1.77433,5.20584,1.92407
2014-02-14T16:58:30.000Z,5.87377,-1.82876,5.31885,1.52953
2014-02-14T16:59:30.000Z,5.83293,-1.81471,5.41637,1.13317
2014-02-14T17:00:30.000Z,5.85459,-1.90410,5.34106,1.43978
2014-02-14T17:01:30.000Z,5.86788,-1.94720,5.31604,1.52106
2014-02-14T17:02:30.000Z,5.87872,-1.93873,5.28611,1.66842
2014-02-14T17:03:30.000Z,5.86783,-1.94549,5.21447,1.84875
2014-02-14T17:04:30.000Z,5.88602,-2.04837,5.25745,1.63007
2014-02-14T17:05:30.000Z,5.87968,-1.65956,5.44972,1.29655
2014-02-14T17:06:30.000Z,5.90231,-1.68754,5.53016,1.18011
2014-02-14T17:07:30.000Z,5.84378,-1.55955,4.83264,2.45796
2014-02-14T17:08:30.000Z,5.82861,-1.51778,4.52729,3.32961
2014-02-14T17:09:30.000Z,5.77828,-1.40962,5.10522,2.20292
2014-02-14T17:10:30.000Z,5.70526,-1.45757,5.07358,2.15696
2014-02-14T17:11:30.000Z,5.67584,-1.34568,4.94372,2.42352
2014-02-14T17:12:30.000Z,5.72523,-1.59048,4.97310,2.33489
2014-02-14T17:13:30.000Z,5.70798,-1.40358,4.98304,2.38276
2014-02-14T17:14:30.000Z,5.62198,-2.17199,4.35303,2.80997
2014-02-14T17:15:30.000Z,5.58960,-2.06010,4.43953,2.69749
2014-02-14T17:16:30.000Z,5.59101,-1.81620,4.51800,2.74034
2014-02-14T17:17:30.000Z,5.62488,-1.79776,4.64234,2.59993
2014-02-14T17:18:30.000Z,5.59961,-1.76695,4.61623,2.61964
2014-02-14T17:19:30.000Z,5.60062,-1.96490,4.53923,2.62166
2014-02-14T17:20:30.000Z,5.64698,-1.79659,4.59707,2.73795
2014-02-14T17:21:30.000Z,5.70124,-2.05140,4.54150,2.76556
2014-02-14T17:22:30.000Z,5.71882,-2.02714,4.55044,2.80361
2014-02-14T17:23:30.000Z,5.79733,-1.89035,4.79093,2.64892
2014-02-14T17:24:30.000Z,5.82472,-1.71800,4.97310,2.48980
2014-02-14T17:25:30.000Z,5.81788,-1.33769,5.21402,2.02687
2014-02-14T17:26:30.000Z,5.92947,-0.410789,5.79032,1.15907
2014-02-14T17:27:30.000Z,5.98133,-0.265038,5.85947,1.16215
2014-02-14T17:28:30.000Z,5.97188,-0.200212,5.85885,1.12906
2014-02-14T17:29:30.000Z,5.97289,-0.330132,5.83857,1.17651
2014-02-14T17:30:30.000Z,5.96043,-0.520013,5.77385,1.31978
2014-02-14T17:31:30.000Z,5.77369,-0.522779,5.54257,1.22706
2014-02-14T17:32:30.000Z,5.80236,-0.677487,5.52526,1.53310
2014-02-14T17:33:30.000Z,5.74513,-0.899335,5.44247,1.57066
2014-02-14T17:34:30.000Z,5.78362,-1.57091,5.07087,2.12549
2014-02-14T17:35:30.000Z,5.75758,-1.36426,4.91811,2.64776
2014-02-14T17:36:30.000Z,5.56370,-0.373715,5.11038,2.08075
2014-02-14T17:37:30.000Z,5.33871,-2.51956,2.29108,3.74805
2014-02-14T17:38:30.000Z,5.64800,-2.12468,1.84836,4.79322
2014-02-14T17:39:30.000Z,5.73777,-2.19879,3.38330,4.07437
2014-02-14T17:40:30.000Z,5.74554,-2.17954,3.57600,3.91647
2014-02-14T17:41:30.000Z,5.74629,-2.07060,3.88717,3.68084
2014-02-14T17:42:30.000Z,5.74356,-2.24626,4.44141,2.83452
2014-02-14T17:43:30.000Z,5.75765,-2.26684,4.23493,3.17219
2014-02-14T17:44:30.000Z,5.75767,-2.54703,4.02554,3.21796
2014-02-14T17:45:30.000Z,5.78338,-2.45914,3.83605,3.54445
2014-02-14T17:46:30.000Z,5.70762,-2.54071,3.70484,3.49771
2014-02-14T17:47:30.000Z,5.74799,-2.38073,4.14058,3.18396
2014-02-14T17:48:30.000Z,5.71865,-2.45453,3.74585,3.51912
2014-02-14T17:49:30.000Z,5.70842,-2.42406,3.91223,3.30916
2014-02-14T17:50:30.000Z,5.70688,-1.95309,2.65755,4.56042
2014-02-14T17:51:30.000Z,5.72960,-1.93442,1.76933,5.06382
2014-02-14T17:52:30.000Z,5.65136,-1.88482,1.82543,4.99570
2014-02-14T17:53:30.000Z,5.65015,-1.84554,2.15758,4.86624
2014-02-14T17:54:30.000Z,5.62737,-1.65642,0.0743812,5.18538
2014-02-14T17:55:30.000Z,5.58013,-1.48747,-0.764274,5.31360
2014-02-14T17:56:30.000Z,5.55801,-1.46680,-1.04221,5.25561
2014-02-14T17:57:30.000Z,5.53447,-1.59214,-0.558689,5.26658
2014-02-14T17:58:30.000Z,5.55147,-1.62921,-0.369147,5.28627
2014-02-14T17:59:30.000Z,5.53327,-1.71017,-0.205761,5.25175
2014-02-14T18:00:30.000Z,5.50331,-1.39862,-0.00500290,5.30874
2014-02-14T18:01:30.000Z,5.45960,-1.39163,0.0372437,5.26913
2014-02-14T18:02:30.000Z,5.40835,-1.40694,-0.503226,5.18419
2014-02-14T18:03:30.000Z,5.39228,-0.937016,-0.640521,5.27003
2014-02-14T18:04:30.000Z,5.43932,-1.04354,-0.691057,5.24314
2014-02-14T18:05:30.000Z,5.75127,-2.79131,1.38131,4.81638
2014-02-14T18:06:30.000Z,5.83687,-2.67378,1.48102,4.96868
2014-02-14T18:07:30.000Z,5.78328,-2.66331,1.48436,4.91253
2014-02-14T18:08:30.000Z,5.81494,-2.65159,1.41298,4.97391
